,CD_GEOCODM,NM_MUNICIP,uf
0,1100205,PORTO VELHO,11
25,1200203,CRUZEIRO DO SUL,12
28,1200401,RIO BRANCO,12
41,1300060,AMATURÁ,13
43,1300102,ANORI,13
44,1300409,BARCELOS,13
47,1300508,BARREIRINHA,13
48,1300607,BENJAMIN CONSTANT,13
50,1300706,BOCA DO ACRE,13
54,1301001,CARAUARI,13
56,1301209,COARI,13
60,1301308,CODAJÁS,13
61,1301407,EIRUNEPÉ,13
65,1301506,ENVIRA,13
66,1301654,GUAJARÁ,13
67,1301803,IPIXUNA,13
68,1301852,IRANDUBA,13
78,1301902,ITACOATIARA,13
79,1302405,LÁBREA,13
83,1302504,MANACAPURU,13
87,1302603,MANAUS,13
137,1303205,NOVO AIRÃO,13
138,1303403,PARINTINS,13
145,1303700,SANTO ANTÔNIO DO IÇÁ,13
151,1304062,TABATINGA,13
153,1304203,TEFÉ,13
160,1304237,TONANTINS,13
162,1400100,BOA VISTA,14
165,1500305,AFUÁ,15
166,1500503,ALMEIRIM,15
167,1500602,ALTAMIRA,15
170,1500800,ANANINDEUA,15
232,1501303,BARCARENA,15
234,1501402,BELÉM,15
335,1501501,BENEVIDES,15
337,1502103,CAMETÁ,15
340,1504208,MARABÁ,15
349,2111300,SÃO LUÍS,21
375,2112209,TIMON,21
379,2927408,SALVADOR,29
407,3516408,FRANCO DA ROCHA,35
421,3518701,GUARUJÁ,35
434,3550308,SÃO PAULO,35
462,5300108,BRASÍLIA,53
478,1504422,MARITUBA,15
500,1505536,PARAUAPEBAS,15
508,1506807,SANTARÉM,15
526,1508100,TUCURUÍ,15
540,1600105,AMAPÁ,16
541,1600212,CUTIAS,16
542,1600279,LARANJAL DO JARI,16
548,1600303,MACAPÁ,16
572,1600600,SANTANA,16
583,1600808,VITÓRIA DO JARI,16
588,1702109,ARAGUAÍNA,17
594,2107506,PAÇO DO LUMIAR,21
601,2109452,RAPOSA,21
607,2111201,SÃO JOSÉ DE RIBAMAR,21
651,2211001,TERESINA,22
764,2301000,AQUIRAZ,23
765,2302602,CAMOCIM,23
766,2303709,CAUCAIA,23
780,2304400,FORTALEZA,23
795,2800308,ARACAJU,28
807,2800605,BARRA DOS COQUEIROS,28
808,2804805,NOSSA SENHORA DO SOCORRO,28
845,2929206,SÃO FRANCISCO DO CONDE,29
847,3106200,BELO HORIZONTE,31
901,3203205,LINHARES,32
915,3204906,SÃO MATEUS,32
930,3304557,RIO DE JANEIRO,33
1164,2304707,GRANJA,23
1165,2304954,GUAIÚBA,23
1169,2306256,ITAITINGA,23
1170,2307304,JUAZEIRO DO NORTE,23
1171,2307650,MARACANAÚ,23
1174,2307700,MARANGUAPE,23
1176,2309706,PACATUBA,23
1177,2310704,PENTECOSTE,23
1178,2311306,QUIXADÁ,23
1179,2312700,SENADOR POMPEU,23
1180,2408003,MOSSORÓ,24
1185,2408102,NATAL,24
1226,2501807,BAYEUX,25
1234,2503209,CABEDELO,25
1238,2504009,CAMPINA GRANDE,25
1256,2507507,JOÃO PESSOA,25
1315,2513703,SANTA RITA,25
1316,2600054,ABREU E LIMA,26
1323,2601052,ARAÇOIABA,26
1324,2602902,CABO DE SANTO AGOSTINHO,26
1347,2603454,CAMARAGIBE,26
1358,2604106,CARUARU,26
1376,2605202,ESCADA,26
1382,2606804,IGARASSU,26
1386,2607208,IPOJUCA,26
1387,2607604,ILHA DE ITAMARACÁ,26
1390,2607752,ITAPISSUMA,26
1392,2607901,JABOATÃO DOS GUARARAPES,26
1456,2609402,MORENO,26
1464,2609600,OLINDA,26
1521,2610707,PAULISTA,26
1547,2611606,RECIFE,26
1656,2613701,SÃO LOURENÇO DA MATA,26
1662,2615409,TORITAMA,26
1663,2700300,ARAPIRACA,27
1664,2700508,BARRA DE SANTO ANTÔNIO,27
1666,2703601,JAPARATINGA,27
1667,2704302,MACEIÓ,27
1762,2704500,MARAGOGI,27
1763,2704708,MARECHAL DEODORO,27
1766,2705507,MURICI,27
1767,2705606,NOVO LINO,27
1768,2706448,PARIPUEIRA,27
1769,2707701,RIO LARGO,27
1773,2708501,SÃO LUÍS DO QUITUNDE,27
1776,2708907,SATUBA,27
1796,2806701,SÃO CRISTÓVÃO,28
1799,2905701,CAMAÇARI,29
1809,2906501,CANDEIAS,29
1813,2913606,ILHÉUS,29
1818,2914802,ITABUNA,29
1819,2916104,ITAPARICA,29
1820,2919207,LAURO DE FREITAS,29
2015,2930709,SIMÕES FILHO,29
2016,2933208,VERA CRUZ,29
2023,3101102,AIMORÉS,31
2024,3101508,ALÉM PARAÍBA,31
2026,3101706,ALMENARA,31
2028,3105202,BANDEIRA,31
2144,3106309,BELO ORIENTE,31
2145,3106705,BETIM,31
2166,3107802,BOM JESUS DO GALHO,31
2168,3111200,CAMPO BELO,31
2169,3113404,CARATINGA,31
2176,3118601,CONTAGEM,31
2221,3119401,CORONEL FABRICIANO,31
2241,3124104,ESMERALDAS,31
2244,3127701,GOVERNADOR VALADARES,31
2250,3129806,IBIRITÉ,31
2253,3131307,IPATINGA,31
2261,3131703,ITABIRA,31
2264,3132701,ITAMBACURI,31
2265,3135209,JANUÁRIA,31
2266,3136702,JUIZ DE FORA,31
2280,3139409,MANHUAÇU,31
2282,3139508,MANHUMIRIM,31
2284,3140555,MATA VERDE,31
2285,3143302,MONTES CLAROS,31
2299,3147105,PARÁ DE MINAS,31
2300,3147907,PASSOS,31
2301,3154309,RESPLENDOR,31
2302,3154606,RIBEIRÃO DAS NEVES,31
2312,3156700,SABARÁ,31
2316,3157807,SANTA LUZIA,31
2326,3162955,SÃO JOSÉ DA LAPA,31
2327,3168705,TIMÓTEO,31
2334,3171204,VESPASIANO,31
2341,3201209,CACHOEIRO DE ITAPEMIRIM,32
2359,3201308,CARIACICA,32
2371,3201506,COLATINA,32
2376,3202405,GUARAPARI,32
2396,3205002,SERRA,32
2416,3205101,VIANA,32
2423,3205200,VILA VELHA,32
2452,3205309,VITÓRIA,32
2475,3300100,ANGRA DOS REIS,33
2512,3300209,ARARUAMA,33
2537,3300233,ARMAÇÃO DOS BÚZIOS,33
2538,3300258,ARRAIAL DO CABO,33
2542,3300308,BARRA DO PIRAÍ,33
2543,3300407,BARRA MANSA,33
2561,3300456,BELFORD ROXO,33
2580,3300704,CABO FRIO,33
2607,3300803,CACHOEIRAS DE MACACU,33
2611,3301009,CAMPOS DOS GOYTACAZES,33
2638,3301306,CASIMIRO DE ABREU,33
2639,3301702,DUQUE DE CAXIAS,33
2664,3301900,ITABORAÍ,33
2667,3302007,ITAGUAÍ,33
2680,3302254,ITATIAIA,33
2689,3302270,JAPERI,33
2694,3302403,MACAÉ,33
2706,3302502,MAGÉ,33
2722,3302601,MANGARATIBA,33
2738,3302700,MARICÁ,33
2753,3302858,MESQUITA,33
2755,3303203,NILÓPOLIS,33
2759,3303302,NITERÓI,33
2836,3303401,NOVA FRIBURGO,33
2837,3303500,NOVA IGUAÇU,33
2847,3303609,PARACAMBI,33
2852,3303906,PETRÓPOLIS,33
2867,3303955,PINHEIRAL,33
2868,3304003,PIRAÍ,33
2870,3304144,QUEIMADOS,33
2874,3304300,RIO BONITO,33
2878,3304524,RIO DAS OSTRAS,33
3617,3304904,SÃO GONÇALO,33
3639,3305109,SÃO JOÃO DE MERITI,33
3682,3305208,SÃO PEDRO DA ALDEIA,33
3688,3305554,SEROPÉDICA,33
3695,3305604,SILVA JARDIM,33
3697,3305752,TANGUÁ,33
3698,3305802,TERESÓPOLIS,33
3722,3306107,VALENÇA,33
3723,3306305,VOLTA REDONDA,33
3781,3504107,ATIBAIA,35
3782,3505708,BARUERI,35
3788,3506003,BAURU,35
3796,3506359,BERTIOGA,35
3807,3508504,CAÇAPAVA,35
3809,3509007,CAIEIRAS,35
3815,3509205,CAJAMAR,35
3818,3509502,CAMPINAS,35
3931,3510401,CAPIVARI,35
3935,3510609,CARAPICUÍBA,35
3963,3512803,COSMÓPOLIS,35
3964,3513009,COTIA,35
3967,3513504,CUBATÃO,35
3983,3513801,DIADEMA,35
4084,3515004,EMBU,35
4127,3515707,FERRAZ DE VASCONCELOS,35
4144,3516309,FRANCISCO MORATO,35
4199,3518800,GUARULHOS,35
4355,3519071,HORTOLÂNDIA,35
4359,3519501,IBIRAREMA,35
4360,3522208,ITAPECERICA DA SERRA,35
4363,3522505,ITAPEVI,35
4367,3523107,ITAQUAQUECETUBA,35
4380,3523909,ITU,35
4383,3524402,JACAREÍ,35
4394,3525003,JANDIRA,35
4396,3525904,JUNDIAÍ,35
4404,3526407,LARANJAL PAULISTA,35
4405,3529005,MARÍLIA,35
4413,3529203,MARTINÓPOLIS,35
4414,3529401,MAUÁ,35
4449,3534401,OSASCO,35
4520,3534609,OSVALDO CRUZ,35
4521,3536505,PAULÍNIA,35
4522,3538709,PIRACICABA,35
4547,3540705,PORTO FERREIRA,35
4548,3541000,PRAIA GRANDE,35
4554,3541307,PRESIDENTE EPITÁCIO,35
4556,3543303,RIBEIRÃO PIRES,35
4560,3543402,RIBEIRÃO PRETO,35
4586,3545803,SANTA BÁRBARA D'OESTE,35
4587,3547304,SANTANA DE PARNAÍBA,35
4589,3547809,SANTO ANDRÉ,35
4645,3548500,SANTOS,35
4669,3548708,SÃO BERNARDO DO CAMPO,35
4727,3549904,SÃO JOSÉ DOS CAMPOS,35
5693,3551009,SÃO VICENTE,35
5720,3551900,SEVERÍNIA,35
5721,3552403,SUMARÉ,35
5735,3552502,SUZANO,35
5750,3552700,TABATINGA,35
5751,3552809,TABOÃO DA SERRA,35
5772,3553401,TANABI,35
5773,3554805,TREMEMBÉ,35
5774,3556503,VÁRZEA PAULISTA,35
5778,3557006,VOTORANTIM,35
5783,3557105,VOTUPORANGA,35
5784,4100400,ALMIRANTE TAMANDARÉ,41
5794,4101804,ARAUCÁRIA,41
5797,4104105,CAMPO DO TENENTE,41
5798,4104204,CAMPO LARGO,41
5804,4104253,CAMPO MAGRO,41
5806,4105805,COLOMBO,41
5810,4106902,CURITIBA,41
5936,4108304,FOZ DO IGUAÇU,41
5946,4111258,ITAPERUÇU,41
5948,4112702,JATAIZINHO,41
5949,4118204,PARANAGUÁ,41
5956,4119905,PONTA GROSSA,41
5975,4128104,UMUARAMA,41
5976,4202008,BALNEÁRIO CAMBORIÚ,42
5977,4202107,BARRA VELHA,42
5978,4202404,BLUMENAU,42
5995,4202800,BRAÇO DO NORTE,42
5996,4205407,FLORIANÓPOLIS,42
6009,4205902,GASPAR,42
6014,4208203,ITAJAÍ,42
6021,4209102,JOINVILLE,42
6031,4209409,LAGUNA,42
6036,4211306,NAVEGANTES,42
6037,4211900,PALHOÇA,42
6038,4216602,SÃO JOSÉ,42
6041,4217006,SÃO LUDGERO,42
6042,4217907,TANGARÁ,42
6043,4218707,TUBARÃO,42
6050,4300604,ALVORADA,43
6051,4302105,BENTO GONÇALVES,43
6057,4303103,CACHOEIRINHA,43
6058,4303509,CAMAQUÃ,43
6060,4304606,CANOAS,43
6071,4305108,CAXIAS DO SUL,43
6095,4306056,CRISTAL,43
6096,4306767,ELDORADO DO SUL,43
6098,4307609,ESTÂNCIA VELHA,43
6099,4309209,GRAVATAÍ,43
6102,4309308,GUAÍBA,43
6105,4312401,MONTENEGRO,43
6108,4313409,NOVO HAMBURGO,43
6127,4313656,PALMARES DO SUL,43
6128,4314100,PASSO FUNDO,43
6133,4314407,PELOTAS,43
6139,4314803,PORTÃO,43
6141,4314902,PORTO ALEGRE,43
6249,4315602,RIO GRANDE,43
6255,4318705,SÃO LEOPOLDO,43
6267,4321105,TAPES,43
6269,4321600,TRAMANDAÍ,43
6270,4323002,VIAMÃO,43
6273,5002704,CAMPO GRANDE,50
6276,5003207,CORUMBÁ,50
6281,5103403,CUIABÁ,51
6291,5108402,VÁRZEA GRANDE,51
6295,5201108,ANÁPOLIS,52
6297,5208707,GOIÂNIA,52
6304,5215231,NOVO GAMA,52
6306,5221858,VALPARAÍSO DE GOIÁS,52
