,location,startDate,entityId,displayId,cloudCover,spatialBounds,spatialCoverage
4158,3147907,2010-08-24 00:00:00,LT52190742010236CUB00,LT05_L2SP_219074_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-46.89205, -21.14987], [-46.89205, -19.30752], [-44.77284, -19.30752], [-44.77284, -21.14987], [-46.89205, -21.14987]]]}","{'type': 'Polygon', 'coordinates': [[[-46.89205, -20.89417], [-45.13345, -21.14987], [-44.77284, -19.56071], [-46.5142, -19.30752], [-46.89205, -20.89417]]]}"
4195,3154606,2010-09-18 00:00:00,LT52180742010261CUB00,LT05_L2SP_218074_20100918_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.36855, -21.14803], [-45.36855, -19.30568], [-43.24936, -19.30568], [-43.24936, -21.14803], [-45.36855, -21.14803]]]}","{'type': 'Polygon', 'coordinates': [[[-45.36855, -20.89233], [-43.60997, -21.14803], [-43.24936, -19.55887], [-44.9907, -19.30568], [-45.36855, -20.89233]]]}"
4213,3156700,2010-09-18 00:00:00,LT52180742010261CUB00,LT05_L2SP_218074_20100918_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.36855, -21.14803], [-45.36855, -19.30568], [-43.24936, -19.30568], [-43.24936, -21.14803], [-45.36855, -21.14803]]]}","{'type': 'Polygon', 'coordinates': [[[-45.36855, -20.89233], [-43.60997, -21.14803], [-43.24936, -19.55887], [-44.9907, -19.30568], [-45.36855, -20.89233]]]}"
4246,3157807,2010-09-18 00:00:00,LT52180742010261CUB00,LT05_L2SP_218074_20100918_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.36855, -21.14803], [-45.36855, -19.30568], [-43.24936, -19.30568], [-43.24936, -21.14803], [-45.36855, -21.14803]]]}","{'type': 'Polygon', 'coordinates': [[[-45.36855, -20.89233], [-43.60997, -21.14803], [-43.24936, -19.55887], [-44.9907, -19.30568], [-45.36855, -20.89233]]]}"
4267,3162955,2010-09-18 00:00:00,LT52180742010261CUB00,LT05_L2SP_218074_20100918_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.36855, -21.14803], [-45.36855, -19.30568], [-43.24936, -19.30568], [-43.24936, -21.14803], [-45.36855, -21.14803]]]}","{'type': 'Polygon', 'coordinates': [[[-45.36855, -20.89233], [-43.60997, -21.14803], [-43.24936, -19.55887], [-44.9907, -19.30568], [-45.36855, -20.89233]]]}"
4287,3168705,2010-08-26 00:00:00,LT52170742010238CUB00,LT05_L2SP_217074_20100826_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-43.80201, -21.14653], [-43.80201, -19.30418], [-41.68284, -19.30418], [-41.68284, -21.14653], [-43.80201, -21.14653]]]}","{'type': 'Polygon', 'coordinates': [[[-43.80201, -20.89083], [-42.04345, -21.14653], [-41.68284, -19.55736], [-43.42417, -19.30418], [-43.80201, -20.89083]]]}"
4676,3300209,2010-09-04 00:00:00,LT52160762010247CUB00,LT05_L2SP_216076_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.96881, -24.03136], [-42.96881, -22.18522], [-40.80483, -22.18522], [-40.80483, -24.03136], [-42.96881, -24.03136]]]}","{'type': 'Polygon', 'coordinates': [[[-42.96881, -23.77045], [-41.1744, -24.03136], [-40.80483, -22.44317], [-42.5789, -22.18522], [-42.96881, -23.77045]]]}"
4689,3300233,2010-09-04 00:00:00,LT52160762010247CUB00,LT05_L2SP_216076_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.96881, -24.03136], [-42.96881, -22.18522], [-40.80483, -22.18522], [-40.80483, -24.03136], [-42.96881, -24.03136]]]}","{'type': 'Polygon', 'coordinates': [[[-42.96881, -23.77045], [-41.1744, -24.03136], [-40.80483, -22.44317], [-42.5789, -22.18522], [-42.96881, -23.77045]]]}"
4700,3300258,2010-09-04 00:00:00,LT52160762010247CUB00,LT05_L2SP_216076_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.96881, -24.03136], [-42.96881, -22.18522], [-40.80483, -22.18522], [-40.80483, -24.03136], [-42.96881, -24.03136]]]}","{'type': 'Polygon', 'coordinates': [[[-42.96881, -23.77045], [-41.1744, -24.03136], [-40.80483, -22.44317], [-42.5789, -22.18522], [-42.96881, -23.77045]]]}"
4861,3301009,2010-09-04 00:00:00,LT52160752010247CUB00,LT05_L2SP_216075_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.61461, -22.58671], [-42.61461, -20.74255], [-40.47403, -20.74255], [-40.47403, -22.58671], [-42.61461, -22.58671]]]}","{'type': 'Polygon', 'coordinates': [[[-42.61461, -22.32852], [-40.83888, -22.58671], [-40.47403, -20.99801], [-42.23101, -20.74255], [-42.61461, -22.32852]]]}"
4888,3301306,2010-09-04 00:00:00,LT52160762010247CUB00,LT05_L2SP_216076_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.96881, -24.03136], [-42.96881, -22.18522], [-40.80483, -22.18522], [-40.80483, -24.03136], [-42.96881, -24.03136]]]}","{'type': 'Polygon', 'coordinates': [[[-42.96881, -23.77045], [-41.1744, -24.03136], [-40.80483, -22.44317], [-42.5789, -22.18522], [-42.96881, -23.77045]]]}"
4955,3302403,2010-09-04 00:00:00,LT52160752010247CUB00,LT05_L2SP_216075_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.61461, -22.58671], [-42.61461, -20.74255], [-40.47403, -20.74255], [-40.47403, -22.58671], [-42.61461, -22.58671]]]}","{'type': 'Polygon', 'coordinates': [[[-42.61461, -22.32852], [-40.83888, -22.58671], [-40.47403, -20.99801], [-42.23101, -20.74255], [-42.61461, -22.32852]]]}"
5108,3303401,2010-09-04 00:00:00,LT52160752010247CUB00,LT05_L2SP_216075_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.61461, -22.58671], [-42.61461, -20.74255], [-40.47403, -20.74255], [-40.47403, -22.58671], [-42.61461, -22.58671]]]}","{'type': 'Polygon', 'coordinates': [[[-42.61461, -22.32852], [-40.83888, -22.58671], [-40.47403, -20.99801], [-42.23101, -20.74255], [-42.61461, -22.32852]]]}"
5173,3303955,2010-09-02 00:00:00,LT52180752010245CUB00,LT05_L2SP_218075_20100902_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.70264, -22.58821], [-45.70264, -20.74405], [-43.56204, -20.74405], [-43.56204, -22.58821], [-45.70264, -22.58821]]]}","{'type': 'Polygon', 'coordinates': [[[-45.70264, -22.33002], [-43.92689, -22.58821], [-43.56204, -20.99951], [-45.31903, -20.74405], [-45.70264, -22.33002]]]}"
5241,3304300,2010-09-04 00:00:00,LT52160762010247CUB00,LT05_L2SP_216076_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.96881, -24.03136], [-42.96881, -22.18522], [-40.80483, -22.18522], [-40.80483, -24.03136], [-42.96881, -24.03136]]]}","{'type': 'Polygon', 'coordinates': [[[-42.96881, -23.77045], [-41.1744, -24.03136], [-40.80483, -22.44317], [-42.5789, -22.18522], [-42.96881, -23.77045]]]}"
5266,3304524,2010-09-04 00:00:00,LT52160762010247CUB00,LT05_L2SP_216076_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.96881, -24.03136], [-42.96881, -22.18522], [-40.80483, -22.18522], [-40.80483, -24.03136], [-42.96881, -24.03136]]]}","{'type': 'Polygon', 'coordinates': [[[-42.96881, -23.77045], [-41.1744, -24.03136], [-40.80483, -22.44317], [-42.5789, -22.18522], [-42.96881, -23.77045]]]}"
5298,3305208,2010-09-04 00:00:00,LT52160762010247CUB00,LT05_L2SP_216076_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.96881, -24.03136], [-42.96881, -22.18522], [-40.80483, -22.18522], [-40.80483, -24.03136], [-42.96881, -24.03136]]]}","{'type': 'Polygon', 'coordinates': [[[-42.96881, -23.77045], [-41.1744, -24.03136], [-40.80483, -22.44317], [-42.5789, -22.18522], [-42.96881, -23.77045]]]}"
5330,3305604,2010-09-04 00:00:00,LT52160762010247CUB00,LT05_L2SP_216076_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.96881, -24.03136], [-42.96881, -22.18522], [-40.80483, -22.18522], [-40.80483, -24.03136], [-42.96881, -24.03136]]]}","{'type': 'Polygon', 'coordinates': [[[-42.96881, -23.77045], [-41.1744, -24.03136], [-40.80483, -22.44317], [-42.5789, -22.18522], [-42.96881, -23.77045]]]}"
5365,3305802,2010-08-26 00:00:00,LT52170752010238CUB00,LT05_L2SP_217075_20100826_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-44.14845, -22.58338], [-44.14845, -20.73922], [-42.00792, -20.73922], [-42.00792, -22.58338], [-44.14845, -22.58338]]]}","{'type': 'Polygon', 'coordinates': [[[-44.14845, -22.3252], [-42.37276, -22.58338], [-42.00792, -20.99468], [-43.76486, -20.73922], [-44.14845, -22.3252]]]}"
5396,3306107,2010-08-26 00:00:00,LT52170752010238CUB00,LT05_L2SP_217075_20100826_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-44.14845, -22.58338], [-44.14845, -20.73922], [-42.00792, -20.73922], [-42.00792, -22.58338], [-44.14845, -22.58338]]]}","{'type': 'Polygon', 'coordinates': [[[-44.14845, -22.3252], [-42.37276, -22.58338], [-42.00792, -20.99468], [-43.76486, -20.73922], [-44.14845, -22.3252]]]}"
5431,3306305,2010-09-02 00:00:00,LT52180752010245CUB00,LT05_L2SP_218075_20100902_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.70264, -22.58821], [-45.70264, -20.74405], [-43.56204, -20.74405], [-43.56204, -22.58821], [-45.70264, -22.58821]]]}","{'type': 'Polygon', 'coordinates': [[[-45.70264, -22.33002], [-43.92689, -22.58821], [-43.56204, -20.99951], [-45.31903, -20.74405], [-45.70264, -22.33002]]]}"
5454,3504107,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5471,3505708,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5501,3506003,2010-10-09 00:00:00,LT52210752010282COA00,LT05_L2SP_221075_20101009_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-50.35831, -22.58292], [-50.35831, -20.73877], [-48.21779, -20.73877], [-48.21779, -22.58292], [-50.35831, -22.58292]]]}","{'type': 'Polygon', 'coordinates': [[[-50.35831, -22.32474], [-48.58263, -22.58292], [-48.21779, -20.99422], [-49.97472, -20.73877], [-50.35831, -22.32474]]]}"
5560,3506359,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5594,3508504,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5613,3509007,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5630,3509205,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5663,3509502,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5691,3510401,2010-11-19 00:00:00,LT52200762010323CUB00,LT05_L2SP_220076_20101119_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-49.15754, -24.03346], [-49.15754, -22.18732], [-46.99353, -22.18732], [-46.99353, -24.03346], [-49.15754, -24.03346]]]}","{'type': 'Polygon', 'coordinates': [[[-49.15754, -23.77255], [-47.36311, -24.03346], [-46.99353, -22.44527], [-48.76763, -22.18732], [-49.15754, -23.77255]]]}"
5754,3512803,2010-11-19 00:00:00,LT52200762010323CUB00,LT05_L2SP_220076_20101119_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-49.15754, -24.03346], [-49.15754, -22.18732], [-46.99353, -22.18732], [-46.99353, -24.03346], [-49.15754, -24.03346]]]}","{'type': 'Polygon', 'coordinates': [[[-49.15754, -23.77255], [-47.36311, -24.03346], [-46.99353, -22.44527], [-48.76763, -22.18732], [-49.15754, -23.77255]]]}"
5795,3513009,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5860,3515004,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5877,3515707,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5894,3516309,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5911,3516408,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}"
5987,3519071,2010-11-19 00:00:00,LT52200762010323CUB00,LT05_L2SP_220076_20101119_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-49.15754, -24.03346], [-49.15754, -22.18732], [-46.99353, -22.18732], [-46.99353, -24.03346], [-49.15754, -24.03346]]]}","{'type': 'Polygon', 'coordinates': [[[-49.15754, -23.77255], [-47.36311, -24.03346], [-46.99353, -22.44527], [-48.76763, -22.18732], [-49.15754, -23.77255]]]}"
6025,3519501,2010-08-22 00:00:00,LT52210762010234CUB00,LT05_L2SP_221076_20100822_20200824_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-50.683, -24.03569], [-50.683, -22.18954], [-48.51896, -22.18954], [-48.51896, -24.03569], [-50.683, -24.03569]]]}","{'type': 'Polygon', 'coordinates': [[[-50.683, -23.77477], [-48.88854, -24.03569], [-48.51896, -22.44749], [-50.29308, -22.18954], [-50.683, -23.77477]]]}"
