,location_ID,lowerLeft_lon,lowerLeft_lat,upperRight_lon,upperRight_lat
0,1100205,-63.922228919604834,-8.818669469848999,-63.80198277800338,-8.717207243542362
1,1200203,-72.68678814382008,-7.643844758488854,-72.66652371513794,-7.63069000500981
2,1200401,-67.8472967526472,-10.027615653300415,-67.77763187331692,-9.95579751014833
3,1300060,-68.21536977542792,-3.378907421216809,-68.18337577819995,-3.36346934899575
4,1300102,-61.65960692743141,-3.7543451872483615,-61.65003101571125,-3.74538558611889
5,1300409,-62.98003339878676,-1.0078902194956072,-62.92522827635139,-0.9315754706935877
6,1300508,-57.0677504898938,-2.8035563611538805,-57.05130571262828,-2.7884634775059567
7,1300607,-70.03830287897796,-4.378858566479266,-69.9972734373884,-4.371077619691221
8,1300706,-67.3995777566805,-8.79872103594829,-67.28693171968797,-8.741005777573207
9,1301001,-66.8966352816837,-4.882313219890477,-66.8827463111034,-4.859479180857022
10,1301209,-63.16705263714272,-4.113638278344467,-63.12852725162378,-4.08421915877588
11,1301308,-62.06948956355467,-3.84304593273892,-62.06274378678438,-3.832644675017832
12,1301407,-69.86707131259078,-6.678607931889246,-69.8158911908809,-6.630231879179632
13,1301506,-70.0304125429825,-7.43981754396838,-70.01583099242913,-7.425579506123825
14,1301654,-72.5824305383396,-7.547838035449217,-72.54925150468301,-7.5286787818102425
15,1301803,-71.6944180603084,-7.056666568728417,-71.6801898810113,-7.036313473189409
16,1301852,-60.371455826885324,-3.282147092396997,-60.079130490796956,-3.080640523485613
17,1301902,-58.44330100988816,-3.1486962629959407,-58.4401754367571,-3.14037880391635
18,1302405,-64.80680517028532,-7.2684632351576965,-64.78045077653701,-7.238406940556445
19,1302504,-60.652140248694195,-3.3075742779384996,-60.59907130430861,-3.256410235207227
20,1302603,-60.06447799975086,-3.143454999820051,-59.87731467741526,-2.9336650203123327
21,1303205,-60.95987056914754,-2.6303183434674793,-60.946604141091996,-2.62012045253789
22,1303403,-56.74894704985053,-2.6510467449750195,-56.72021509686965,-2.622885715792563
23,1303700,-67.97524214122757,-3.1170935913598896,-67.93433341653332,-3.0790124061722395
24,1304062,-69.95226597070734,-4.235026128147865,-69.93753426018236,-4.221395026808068
25,1304203,-64.72562012504721,-3.362530931639185,-64.70021711058388,-3.341834770826381
26,1304237,-67.7890460505264,-2.86820911376941,-67.76926554163225,-2.852473731081375
27,1400100,-60.72545743846206,2.7814390833715947,-60.66549965045982,2.87001035756316
28,1500305,-50.3914275892332,-0.16424000995499455,-50.378732840948715,-0.15300918202433422
29,1500503,-52.58752992043736,-1.5347480397925892,-52.5768350868127,-1.52733880276478
30,1500602,-52.22500351033909,-3.20565951,-52.19529892709369,-3.1790210402965045
31,1500800,-48.44006631909656,-1.4086990003140158,-48.33855110473593,-1.3059280491140726
32,1501303,-48.76628112017909,-1.575441990198442,-48.62185811955413,-1.505767005
33,1501402,-48.50808881426872,-1.4809807124959775,-48.384250999916844,-1.232153000111964
34,1501501,-48.2495860956688,-1.361437515,-48.239082285961786,-1.3399805054341982
35,1502103,-49.51730015975636,-2.2653250201977926,-49.490692572682576,-2.2282657948865676
36,1504208,-49.1576819997195,-5.404715133355978,-49.05743300019924,-5.315577000301573
37,2111300,-44.338497120103796,-2.6284179600070274,-44.188080120167115,-2.4802489998435817
38,2112209,-42.91489963774103,-5.151960465680531,-42.80659730567584,-5.0752246740894975
39,2927408,-38.52937909207168,-13.0147719115328,-38.34532201723346,-12.818496857705327
40,3516408,-46.748134000359414,-23.33072111441112,-46.6914649997434,-23.301890000384617
41,3518701,-46.312012000070695,-24.009904000113977,-46.18123499985359,-23.924321000355974
42,3550308,-46.80631000029581,-23.868779797228797,-46.36508400035251,-23.396436999664218
43,5300108,-48.191961052783086,-16.04471287323622,-47.64526260571296,-15.564480556433068
44,1504422,-48.36384086307953,-1.4069122776682548,-48.27718124445073,-1.3321993769831693
45,1505536,-49.91774111966345,-6.108080560898259,-49.88055882932713,-6.046480534428156
46,1506807,-54.757222683045256,-2.492681526151557,-54.670693364487306,-2.4199097311276887
47,1508100,-49.70319475004925,-3.8516206387333796,-49.657948869500956,-3.7338656290456242
48,1600105,-50.7932144702699,1.6745549200610412,-49.929129326251314,2.05392124468205
49,1600212,-50.80909638785505,0.9680455418446741,-50.79979325759342,0.9763648102089064
50,1600279,-52.5445904870308,-0.8592243119652494,-52.50891839760135,-0.8235601806364343
51,1600303,-51.140835000209336,-0.05671547992920978,-50.041606653818235,0.8791808395593534
52,1600600,-51.262767013584835,-0.0734817635533318,-51.148182960312454,-0.009116999931904957
53,1600808,-52.439544600033685,-0.9436115659585198,-52.40439458862596,-0.9158069362975993
54,1702109,-48.27477100025834,-7.248705992623798,-48.15817776084839,-7.138008431446735
55,2107506,-44.171135000062236,-2.552038575132144,-44.0986923548404,-2.4727220000129364
56,2109452,-44.166546999911816,-2.4738689998256973,-44.09534792036703,-2.41507490262868
57,2111201,-44.21368573659515,-2.5839080081651105,-44.0575481150532,-2.4743719798448183
58,2211001,-42.83956834344349,-5.199401727999316,-42.676443110245714,-4.988359150286215
59,2301000,-38.3898029588509,-3.9061945,-38.35039190560349,-3.9007943262310505
60,2302602,-40.850239058261195,-2.9157646250594667,-40.839221500053156,-2.9009665745879
61,2303709,-38.67370932223338,-3.762345000239975,-38.59337100037703,-3.697319000204004
62,2304400,-38.62278645428796,-3.8718048344006775,-38.43617616014183,-3.6926060401569316
63,2800308,-37.112823503545826,-11.015248128222424,-37.03390905217816,-10.862499166478699
64,2800605,-37.0412415492828,-10.91155205794081,-37.03229775128739,-10.9067992470843
65,2804805,-37.16581949672707,-10.928686456554544,-37.06520400909068,-10.821874603264064
66,2929206,-38.69169822965972,-12.735453812255344,-38.58876890245449,-12.612814438036992
67,3106200,-44.0536971848515,-20.01983542359551,-43.86961835991002,-19.776543712793398
68,3203205,-40.0782449933983,-19.408401334297764,-40.0310941464445,-19.333025357185193
69,3204906,-39.90674464213964,-18.75897940584167,-39.81302343362222,-18.668768251204654
70,3304557,-43.73487930476199,-23.031002268458167,-43.10562418807842,-22.75347742484223
71,2304707,-40.835483316052944,-3.11895215616977,-40.82117693268708,-3.102803909303475
72,2304954,-38.761496787813655,-4.162089803957429,-38.62319508013775,-4.032179349078945
73,2306256,-38.55568479292805,-3.9971112955857393,-38.5264051494908,-3.97045901630545
74,2307304,-39.33353199989051,-7.210766,-39.3169933556143,-7.17588024547274
75,2307650,-38.6244186465865,-3.87696445102036,-38.58156065832384,-3.8262129190171663
76,2307700,-38.700138959557876,-3.924721980422305,-38.675358294824605,-3.89186946
77,2309706,-38.620192476806324,-3.98612002229387,-38.61565431798209,-3.892103904068051
78,2310704,-39.267008731469,-3.8008264736628803,-39.24406673125338,-3.7837885426252456
79,2311306,-39.01717643114159,-4.9987129998434625,-39.0117446758304,-4.9637
80,2312700,-39.3810807968423,-5.58934375213112,-39.3753253308417,-5.5819958553742595
81,2408003,-37.39561832299211,-5.223029399837856,-37.31939189480795,-5.145059440746991
82,2408102,-35.27985732601593,-5.881727787362081,-35.1814340455432,-5.723534953283149
83,2501807,-34.94399721163285,-7.144516979656203,-34.90065658707175,-7.110411029863087
84,2503209,-34.858214192763,-7.095251662035537,-34.8394300208048,-6.96698306327964
85,2504009,-35.95315291067055,-7.279861689520089,-35.85067091973252,-7.1963189151001075
86,2507507,-34.919342831497545,-7.201665404349399,-34.81408799961741,-7.080802020267697
87,2513703,-34.9658392782709,-7.1380845,-34.94361912046395,-7.126353425690411
88,2600054,-34.927313039707315,-7.922265030069639,-34.896116160157305,-7.897874039773001
89,2601052,-35.09821345593821,-7.786851116476271,-35.08321898779792,-7.782012415921031
90,2602902,-35.23302473743706,-8.363552256756009,-34.95233817973832,-8.210321214337796
91,2603454,-35.010728643697064,-8.034931039894957,-34.963173143198844,-7.986174442665913
92,2604106,-36.060730463823916,-8.313182028492918,-35.917558903077634,-8.012225480704615
93,2605202,-35.25247404041693,-8.383728960171538,-35.212286160100746,-8.352593999842554
94,2606804,-34.938974159954114,-7.875613980434309,-34.899381000396545,-7.803768960143998
95,2607208,-35.0634719379371,-8.512533999887808,-35.00812700039444,-8.3969865
96,2607604,-34.858588872803466,-7.771303843178487,-34.823950567034,-7.728945423064204
97,2607752,-34.91447448389226,-7.794238341878497,-34.8892710487235,-7.77403476474654
98,2607901,-35.03175858068647,-8.219540819166639,-34.91359388125102,-8.06520926918654
99,2609402,-35.19973583969403,-8.127911969685272,-35.07724908042405,-8.111745088690327
100,2609600,-34.916923006827574,-8.028159000223468,-34.831352000428126,-7.9547270003074
101,2610707,-34.91387104330721,-7.979390763069432,-34.82858123062465,-7.911052999768003
102,2611606,-34.980347141659536,-8.1454666367718,-34.869547959791134,-7.9520586219142615
103,2613701,-35.04950999964791,-8.017108999872505,-35.006309000227816,-7.990273237712756
104,2615409,-36.059303294622055,-8.00665027093915,-36.0568434929956,-7.998545252100314
105,2700300,-36.6572965062872,-9.7559070107047,-36.6440766792897,-9.720843974157447
106,2700508,-35.52422791118846,-9.435386310745855,-35.49643166500755,-9.39112895328094
107,2703601,-35.26137588869244,-9.089776473573295,-35.2586583540313,-9.087450556109616
108,2704302,-35.786719900901915,-9.675869837250104,-35.58962476464967,-9.500845552874182
109,2704500,-35.2230154091319,-9.0154564858241,-35.220250002909154,-9.005926466466462
110,2704708,-35.8930686988453,-9.76335696704416,-35.82997940571664,-9.726885787723518
111,2705507,-35.947555585677,-9.318856673188407,-35.931037226691785,-9.313676232060686
112,2705606,-35.6609637180966,-8.945430580819163,-35.65455670189664,-8.937234718323111
113,2706448,-35.5591051843043,-9.467747216073235,-35.554283750732736,-9.464152971261797
114,2707701,-35.85797717737381,-9.504761942930429,-35.81435776837958,-9.475954661837022
115,2708501,-35.57111666152872,-9.316285865839518,-35.56265164633845,-9.305714506256322
116,2708907,-35.83442634720677,-9.56942786775773,-35.8285402270771,-9.567477071160283
117,2806701,-37.21623724156893,-11.027844440856995,-37.09139037261167,-10.915186344166273
118,2905701,-38.33614021090955,-12.864135177206208,-38.044238040010214,-12.582127980395967
119,2906501,-38.5435962675254,-12.702947826499553,-38.47363607928247,-12.665777510636019
120,2913606,-39.07455417305977,-14.850459600859494,-39.02513029687145,-14.787260399057516
121,2914802,-39.2731089520081,-14.789039548603,-39.26244465661125,-14.782684193515536
122,2916104,-38.6840303112952,-12.934699423531868,-38.62205200586567,-12.8814890528205
123,2919207,-38.35233003360952,-12.89884110159727,-38.302780562603175,-12.850905724775885
124,2930709,-38.4115191932451,-12.78591010833469,-38.36762606690928,-12.777463674036824
125,2933208,-38.793242351827644,-13.133090348829342,-38.603621692301544,-12.9357333313259
126,3101102,-41.07633007692624,-19.500557800725176,-41.0700489762512,-19.4919501492683
127,3101508,-42.6959466024573,-21.8768037118642,-42.646733701238304,-21.84818859442663
128,3101706,-40.70626938338819,-16.1806161743577,-40.693606203462764,-16.1688491545832
129,3105202,-40.56256378903316,-15.8849769791563,-40.55858686291316,-15.882536396001058
130,3106309,-42.4872826001983,-19.311522517102617,-42.36645404898633,-19.224644999373
131,3106705,-44.289102733584116,-20.032422191725402,-44.10521007369863,-19.91309969161955
132,3107802,-42.47188655902045,-19.825867684196794,-42.3157265526063,-19.578808178317274
133,3111200,-45.2758613611232,-20.914490167615668,-45.267789449933275,-20.8953162458046
134,3113404,-42.15967671194187,-19.805980522904576,-42.12891696495137,-19.77601044720558
135,3118601,-44.15885403199928,-19.976434383479784,-44.011779863306856,-19.81250174436002
136,3119401,-42.66029848657166,-19.535701314531252,-42.58967586795109,-19.46586656406157
137,3124104,-44.31648748597735,-19.8343056765587,-44.147563881190194,-19.7592007437738
138,3127701,-41.99086711960433,-18.91111586902889,-41.93987197134879,-18.8408210137178
139,3129806,-44.07161810892836,-20.029243849178272,-44.02943618166165,-19.99093492957246
140,3131307,-42.583773687619896,-19.49121444468858,-42.5199339329107,-19.42683938203129
141,3131703,-43.235881679636805,-19.648060527840812,-43.20501741523867,-19.622116528908748
142,3132701,-41.68923739330421,-18.04054095258124,-41.6822673820424,-18.0343299628962
143,3135209,-44.368702801986615,-15.4969712890545,-44.3598053349032,-15.4878728139879
144,3136702,-43.45115136496594,-21.811679600413356,-43.31341182708786,-21.65432334266569
145,3139409,-42.0338482904372,-20.261345988447772,-42.024648063409245,-20.246011926416656
146,3139508,-41.9626798073714,-20.3639991114518,-41.949558154338945,-20.343550687700656
147,3140555,-40.7385334084693,-15.6876678048477,-40.73651729923216,-15.681518593324085
148,3143302,-43.88621497654077,-16.768532892003066,-43.84239172901397,-16.67639171674807
149,3147105,-44.6166462110192,-19.882420283763906,-44.6053801878937,-19.8647379639463
150,3147907,-46.6114125680355,-20.738879748308477,-46.59853386901108,-20.7192119018634
151,3154309,-41.25952956727053,-19.3254839308532,-41.2539671081682,-19.313540495012262
152,3154606,-44.15424467025264,-19.82999570541091,-43.98468362780983,-19.759241856820495
153,3156700,-43.89209894110422,-19.923914238671387,-43.79580184047114,-19.865328974366548
154,3157807,-43.94542978784983,-19.82661245054078,-43.827227869072885,-19.74072399605552
155,3162955,-43.976400373695526,-19.72183286718564,-43.9599562982337,-19.6986268215191
156,3168705,-42.709448000293264,-19.611605996769583,-42.5749402399793,-19.525571513970533
157,3171204,-43.97610668929502,-19.783894789047338,-43.9199151867378,-19.6930304397713
158,3201209,-41.1802487114237,-20.882128244255682,-41.08850038880939,-20.81834403797029
159,3201308,-40.41911149142561,-20.390448520294115,-40.356300286824705,-20.27858796845925
160,3201506,-40.67245722231701,-19.5362700836217,-40.61532538292067,-19.484044580024886
161,3202405,-40.53314036982698,-20.696485453339108,-40.48076382066631,-20.62449271400959
162,3205002,-40.285452835898184,-20.227115663317363,-40.18830644701694,-20.058046151624865
163,3205101,-40.49936679057015,-20.39738443082848,-40.42100670468369,-20.336927463341965
164,3205200,-40.382807992496,-20.45297761836622,-40.2939566369471,-20.3275812789376
165,3205309,-40.34797277527474,-20.320764113085318,-40.26622943811543,-20.24013416177928
166,3300100,-44.54822407242568,-23.05137173885265,-44.162979865162924,-22.901199485808945
167,3300209,-42.367399577282185,-22.8895468749472,-42.24277633643868,-22.694733240442247
168,3300233,-41.96895996232382,-22.7577637929238,-41.8877494680881,-22.74236411132108
169,3300258,-42.03147251556862,-22.969750536819504,-42.01778379286776,-22.96249173190506
170,3300308,-43.847311234552876,-22.480548764307912,-43.8284524538255,-22.469596292124
171,3300407,-44.20216382240528,-22.56964666349336,-44.101806327776046,-22.507196556472366
172,3300456,-43.414371103952305,-22.76676784321228,-43.3200815176171,-22.709405201810284
173,3300704,-42.046711528254434,-22.906483098958574,-41.990809384928696,-22.57455797530929
174,3300803,-42.7511581324315,-22.603487195476646,-42.641408858670275,-22.455915753862712
175,3301009,-41.39991746193539,-21.83139429602204,-41.25095866410584,-21.64445251897041
176,3301306,-42.204210544431,-22.577460317724274,-41.98961779762902,-22.4795365025548
177,3301702,-43.33091445400578,-22.807606355137693,-43.213468205852394,-22.646742362861232
178,3301900,-42.942354900578664,-22.790796844700935,-42.85263774982752,-22.731393423079226
179,3302007,-43.851794358466236,-22.903740900615958,-43.74417816774053,-22.84357407510055
180,3302254,-44.60471561702019,-22.506327976867283,-44.49642227277934,-22.429102296687915
181,3302270,-43.66956407107017,-22.685664109276104,-43.59551667138476,-22.640146707219344
182,3302403,-41.79656164701208,-22.389673662699693,-41.748721155859414,-22.306279868168474
183,3302502,-43.22484481298477,-22.687508218559913,-43.01469333749759,-22.55242207007467
184,3302601,-44.16559252875771,-23.03475012286816,-43.884746191212,-22.8966042632033
185,3302700,-42.9440749618783,-22.949637677174167,-42.68523020862756,-22.903634386713463
186,3302858,-43.439169827071964,-22.8107566334416,-43.402806952203946,-22.768087922635
187,3303203,-43.4166099808637,-22.820544479391174,-43.40089621934561,-22.798841873805543
188,3303302,-43.13058283223859,-22.95146492057262,-42.9748833415062,-22.865135717354065
189,3303401,-42.5327712629633,-22.291818538811583,-42.52593581118276,-22.2864614591961
190,3303500,-43.60472236370174,-22.82570478739666,-43.4102426609561,-22.680781230425453
191,3303609,-43.72810709062202,-22.641224517691796,-43.70058770432513,-22.6097271620663
192,3303906,-43.25193972557912,-22.554876120243136,-43.12016369100269,-22.335093221484215
193,3303955,-44.031574916036845,-22.5156739857918,-44.0003545569539,-22.48819067950751
194,3304003,-43.90394754751111,-22.6287569098054,-43.88335053155606,-22.622562031555333
195,3304144,-43.57128513088389,-22.730067481565015,-43.549867350477484,-22.689728281324108
196,3304300,-42.695187012904796,-22.71910272345258,-42.586612032480616,-22.701462377956318
197,3304524,-41.9369671271608,-22.523941185805,-41.90384896556418,-22.47431106041745
198,3304904,-43.09745757333337,-22.862696797379385,-42.953857893033046,-22.77685019734139
199,3305109,-43.41070801514019,-22.81076676250558,-43.32929030809851,-22.75590265084037
200,3305208,-42.167913316423835,-22.86758328970592,-42.03697655434621,-22.8372031947556
201,3305554,-43.74026196204534,-22.86471414036771,-43.62855831402561,-22.713614137725415
202,3305604,-42.39562718687171,-22.676368178986706,-42.38577104910519,-22.6543301984185
203,3305752,-42.731375338360124,-22.7339374343164,-42.7211719484129,-22.727748968219544
204,3305802,-43.01423074153416,-22.447638020686384,-42.75120240965231,-22.12872121967024
205,3306107,-44.06957596803437,-22.2447194311794,-43.7048436783271,-22.227069813247056
206,3306305,-44.142507501536386,-22.533609929557997,-44.03111219866497,-22.460025981990498
207,3504107,-46.58570099960923,-23.116308,-46.5550625006743,-23.10978999995598
208,3505708,-46.89709599977539,-23.548703000297223,-46.80882500021619,-23.479878999654886
209,3506003,-49.1179920002665,-22.36151000030236,-49.01371600037561,-22.27722343620212
210,3506359,-46.18288899965495,-23.87767524772738,-45.847855999836156,-23.74565499955594
211,3508504,-45.736929071971474,-23.11683875022402,-45.7077303650875,-23.089295044460755
212,3509007,-46.76224899091028,-23.384604970460316,-46.73548288304033,-23.334245846126294
213,3509205,-46.8829201465695,-23.40879445416647,-46.84442701087585,-23.34470798484773
214,3509502,-47.187704999555876,-23.050659000064115,-47.011785000331315,-22.834111999562822
215,3510401,-47.523647417193104,-23.015430558782157,-47.48387885296762,-22.991141326773175
216,3510609,-46.859995000056585,-23.584169467838592,-46.81438959664132,-23.52094499958423
217,3512803,-47.199875200822476,-22.6457848858527,-47.196311743401395,-22.634437354121758
218,3513009,-46.9318463278886,-23.603514,-46.820574000413046,-23.583285999957354
219,3513504,-46.489550000135125,-23.935756999614455,-46.36747700004503,-23.850147999557237
220,3513801,-46.63560699963949,-23.738047596738568,-46.57760799976825,-23.657340999813243
221,3515004,-46.86511300035653,-23.683144565113878,-46.792713000348044,-23.62401528022906
222,3515707,-46.39505542773253,-23.561613000052887,-46.35381599984504,-23.516106612892372
223,3516309,-46.7638039996379,-23.295819724175658,-46.69567999978693,-23.267601999933845
224,3518800,-46.56170399959569,-23.507568999931266,-46.367191405945505,-23.362000000438968
225,3519071,-47.2210966097575,-22.89445599961192,-47.170288999832394,-22.853664999768625
226,3519501,-50.07912539457,-22.82023346235718,-50.065627663931366,-22.8145429597087
227,3522208,-46.86339800044124,-23.75143399974877,-46.789509000143426,-23.705329999609944
228,3522505,-46.947881999901085,-23.558372999987455,-46.915563405876526,-23.533513999808747
229,3523107,-46.37320609146252,-23.510201985505944,-46.29876518263126,-23.426109999619314
230,3523909,-47.32264875029034,-23.370586962797063,-47.29645499973816,-23.251218000117944
231,3524402,-46.072876999754726,-23.32806299908094,-45.926079167540934,-23.201609000288556
232,3525003,-46.9084630003498,-23.545950000197706,-46.89445085536687,-23.529939
233,3525904,-47.01900400035339,-23.25077000015108,-46.8472109998138,-23.144124999875373
234,3526407,-47.84906328486653,-23.0540116065372,-47.8337807102663,-23.04191699998404
235,3529005,-49.98120900021689,-22.255043000137903,-49.91724000034162,-22.141711000081784
236,3529203,-51.1707680574885,-22.147832475,-51.15974400040653,-22.143666894194496
237,3529401,-46.48746000002069,-23.706454056818416,-46.41357732825202,-23.63611900001399
238,3534401,-46.820594000435676,-23.58059700011006,-46.76145099999064,-23.479049000065572
239,3534609,-50.886092999921686,-21.7970835,-50.8731391102634,-21.79051199970428
240,3536505,-47.195630253355375,-22.7599217,-47.1543858009695,-22.739472662393837
241,3538709,-47.70241700010581,-22.757536999556066,-47.6468462361582,-22.659813000417103
242,3540705,-47.507505840422084,-21.858362505,-47.481409643358,-21.84566202023177
243,3541000,-46.50522000031293,-24.023183999838295,-46.4120495836124,-23.99505589573465
244,3541307,-52.12405367995325,-21.768781995,-52.09640315991396,-21.75841620012193
245,3543303,-46.458591000255126,-23.707423,-46.4153443749185,-23.67739699982326
246,3543402,-47.87145699964657,-21.218875000227456,-47.75080100012417,-21.10244600040238
247,3545803,-47.4139547662303,-22.7553935,-47.38110100037045,-22.730139000149393
248,3547304,-46.9220925056497,-23.449453,-46.899366000093266,-23.403403999761167
249,3547809,-46.558890000281565,-23.743299999816486,-46.48197099970605,-23.623407000392206
250,3548500,-46.39634000043338,-23.965997999672027,-46.3262980003027,-23.920538999587848
251,3548708,-46.63179900037085,-23.78842699988502,-46.516593000264606,-23.669288000144036
252,3549904,-45.9154109860487,-23.28476799982434,-45.8841754014597,-23.162631000381396
253,3551009,-46.4943379996123,-23.993398790574304,-46.35722283493885,-23.93299800103705
254,3551900,-48.81118424571969,-20.81017499955243,-48.8015339794314,-20.80910189343348
255,3552403,-47.28162599965668,-22.849953000428627,-47.15351785717138,-22.8085530003915
256,3552502,-46.3312470000069,-23.65989000040156,-46.288640000089174,-23.490546478776594
257,3552700,-48.69830600039205,-21.737068000260933,-48.6867876140157,-21.7325145
258,3552809,-46.81206108643221,-23.646874038927137,-46.77675899966931,-23.617178214178978
259,3553401,-49.6488201993718,-20.6251121361351,-49.63161973950707,-20.608914959990273
260,3554805,-45.5507468823468,-22.98858696712489,-45.53377630397796,-22.9604152053933
261,3556503,-46.854224000232534,-23.2144665,-46.81078999996447,-23.188505800979954
262,3557006,-47.504857282187174,-23.577095398058134,-47.434186628078976,-23.539559869317202
263,3557105,-49.9759351204296,-20.43906300036076,-49.973802839589325,-20.41947
264,4100400,-49.30435701512107,-25.34853222054096,-49.233680472252274,-25.3133776022763
265,4101804,-49.43120000036879,-25.591645,-49.385399999854144,-25.529118000479684
266,4104105,-49.69072735432826,-25.99041781330442,-49.68666837136834,-25.979213403857614
267,4104204,-49.55561899978346,-25.467527643519986,-49.40925372977455,-25.431503000069995
268,4104253,-49.4276649679895,-25.38376102155172,-49.35464973441577,-25.3679565
269,4105805,-49.2274379772727,-25.38706700037784,-49.17125300026743,-25.2943402945361
270,4106902,-49.38933863643945,-25.624331999928756,-49.18522500041428,-25.34673602983287
271,4108304,-54.595729999919115,-25.57694700009546,-54.50468500019173,-25.475953999554235
272,4111258,-49.3619601604147,-25.233434009575944,-49.32698798724027,-25.2128749144336
273,4112702,-50.9740548451338,-23.257265121515,-50.96768114647432,-23.251057303861785
274,4118204,-48.55238388030631,-25.53781211525893,-48.514592159900246,-25.500038039551043
275,4119905,-50.233770999838725,-25.107310999961157,-50.13668899971685,-25.046750999847745
276,4128104,-53.31243800014914,-23.778763999618207,-53.3084598047956,-23.76395
277,4202008,-48.6346174770265,-27.01007466095524,-48.58948804114203,-26.9918186052546
278,4202107,-48.70488998463264,-26.653472693005654,-48.683864274324,-26.6343614082893
279,4202404,-49.16506596238145,-26.96615275150657,-49.03823744003057,-26.741070181303883
280,4202800,-49.1645477089486,-28.281581998812555,-49.14859787955311,-28.27381103899569
281,4205407,-48.601311887414795,-27.688937799905148,-48.38896846466798,-27.445659884702934
282,4205902,-48.99973742528539,-26.998046999532335,-48.903446834844544,-26.891281979335815
283,4208203,-48.708238874609435,-26.973566846852407,-48.6530468746289,-26.883342894862892
284,4209102,-48.849409143238,-26.359304992318243,-48.755372357453496,-26.20304900920803
285,4209409,-48.78803807898953,-28.49760735566457,-48.77207702402876,-28.434060617159673
286,4211306,-48.654637544173,-26.8974391192712,-48.64590040402919,-26.857523309039607
287,4211900,-48.670958765915316,-27.6470436836907,-48.65510671957634,-27.606690836114183
288,4216602,-48.646482490212634,-27.5903120772487,-48.6160227158664,-27.547181176681818
289,4217006,-49.19133138620134,-28.33063220130174,-49.1756843247193,-28.3268955250758
290,4217907,-51.26034100697524,-27.101965160986367,-51.245914375254,-27.09889273968855
291,4218707,-49.04317346521583,-28.489470960837707,-48.97648881768225,-28.422465068280644
292,4300604,-51.0777294542001,-29.99770670156937,-51.0463644792751,-29.984452391878165
293,4302105,-51.54433824605502,-29.181199031818494,-51.48894414323348,-29.12432010965574
294,4303103,-51.09530007036619,-29.96578807921867,-51.09096116892806,-29.9506294443447
295,4303509,-51.815641344249855,-30.87189145707248,-51.80377366232341,-30.8507043892559
296,4304606,-51.218434755185456,-29.967521147412867,-51.12781691273756,-29.88142059592093
297,4305108,-51.25074857201139,-29.22078564341234,-51.133671925426995,-29.11433799396002
298,4306056,-52.0494104017764,-30.999345191822,-52.01647545860362,-30.969320197098057
299,4306767,-51.31692976828117,-29.9992925945868,-51.30982157552495,-29.990192772485102
300,4307609,-51.22438863933871,-29.6501479676013,-51.1742939249861,-29.636079135960472
301,4309209,-51.07561115202486,-29.95027011122852,-50.938426047077144,-29.867437749950398
302,4309308,-51.33019609831058,-30.13810368118544,-51.306832968342235,-30.092713208540545
303,4312401,-51.503969540856986,-29.699373173069034,-51.45581893469034,-29.6716684266093
304,4313409,-51.14525955127891,-29.742107905493242,-51.07801646703325,-29.649615117807855
305,4313656,-50.5060519722618,-30.342449802747012,-50.27627059102855,-30.2600666451319
306,4314100,-52.452757539112895,-28.273108847455887,-52.38304116010664,-28.243029392614403
307,4314407,-52.36522769062316,-31.77775547856953,-52.29925082751305,-31.69699675154351
308,4314803,-51.26103741047842,-29.714592638990553,-51.218712830053505,-29.6962586011397
309,4314902,-51.25606136186559,-30.21415577399557,-51.09731295901253,-29.967839479532245
310,4315602,-52.15939748806369,-32.066621286487816,-52.0772836104432,-32.036102806014014
311,4318705,-51.19076965533742,-29.79687804969757,-51.09234263818166,-29.716410601385633
312,4321105,-51.409204729379155,-30.68109703121212,-51.39274757151486,-30.649836403220093
313,4321600,-50.163109447768875,-30.025573998687264,-50.1303765006803,-29.9873019471826
314,4323002,-51.123616154357705,-30.08189684094,-51.01288709532588,-30.045964072549395
315,5002704,-54.655946642478966,-20.562358392227964,-54.569815668721446,-20.42233167518259
316,5003207,-57.67457473953738,-19.060668096190682,-57.63123004194682,-18.993915643373327
317,5103403,-56.08268307708397,-15.666083094063367,-55.98036406218341,-15.536711812419071
318,5108402,-56.161916302138195,-15.6580648240885,-56.08541352578425,-15.622881756498145
319,5201108,-48.98572425867263,-16.35486800599955,-48.9572179026313,-16.3288257446492
320,5208707,-49.27211018429648,-16.731913851550303,-49.21421837731589,-16.606567415501047
321,5215231,-48.04193866995695,-16.07667198036671,-48.034927327888056,-16.0560782141982
322,5221858,-48.0244055245459,-16.0695752570385,-47.9841113505533,-16.05026199682584
