location,xsize,ysize,pixels_slum,proportion_slums,NM_MUNICIP,CD_UF,SG_UF,Name_UF,startDate,entityId,displayId,cloudCover,spatialBounds,spatialCoverage,RME_DS,RME_CD,RME_NM,metropolitan,left_half_slums,left_half_slum_discounting_border,right_half_slums,right_half_slum_discounting_border,proportion_slums_left,proportion_slums_right
3106200,903,649,23174,0.0395429035555168,BELO HORIZONTE,31,MG,Minas Gerais,2010-08-01 00:00:00,LT52180742010213CUB00,LT05_L2SP_218074_20100801_20200824_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.34148, -21.149], [-45.34148, -19.30665], [-43.22228, -19.30665], [-43.22228, -21.149], [-45.34148, -21.149]]]}","{'type': 'Polygon', 'coordinates': [[[-45.34148, -20.8933], [-43.58289, -21.149], [-43.22228, -19.55984], [-44.96363, -19.30665], [-45.34148, -20.8933]]]}",Belo Horizonte,8.0,Belo Horizonte,1.0,13642,10339,9532,7685,0.0466278386175027,0.03247976829372178
3118601,608,518,12771,0.0405500660434871,CONTAGEM,31,MG,Minas Gerais,2010-08-01 00:00:00,LT52180742010213CUB00,LT05_L2SP_218074_20100801_20200824_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.34148, -21.149], [-45.34148, -19.30665], [-43.22228, -19.30665], [-43.22228, -21.149], [-45.34148, -21.149]]]}","{'type': 'Polygon', 'coordinates': [[[-45.34148, -20.8933], [-43.58289, -21.149], [-43.22228, -19.55984], [-44.96363, -19.30665], [-45.34148, -20.8933]]]}",Contagem,8.0,Belo Horizonte,1.0,5581,3786,7190,5853,0.03544122129648446,0.04565891079048974
3171204,337,199,7558,0.1126999985088648,VESPASIANO,31,MG,Minas Gerais,2010-08-01 00:00:00,LT52180742010213CUB00,LT05_L2SP_218074_20100801_20200824_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.34148, -21.149], [-45.34148, -19.30665], [-43.22228, -19.30665], [-43.22228, -21.149], [-45.34148, -21.149]]]}","{'type': 'Polygon', 'coordinates': [[[-45.34148, -20.8933], [-43.58289, -21.149], [-43.22228, -19.55984], [-44.96363, -19.30665], [-45.34148, -20.8933]]]}",Vespasiano,8.0,Belo Horizonte,1.0,4160,1617,3398,855,0.1246890267661781,0.10083086053412463
3300704,1231,218,17349,0.0646487155218029,CABO FRIO,33,RJ,Rio de Janeiro,2010-09-04 00:00:00,LT52160762010247CUB00,LT05_L2SP_216076_20100904_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-42.96881, -24.03136], [-42.96881, -22.18522], [-40.80483, -22.18522], [-40.80483, -24.03136], [-42.96881, -24.03136]]]}","{'type': 'Polygon', 'coordinates': [[[-42.96881, -23.77045], [-41.1744, -24.03136], [-40.80483, -22.44317], [-42.5789, -22.18522], [-42.96881, -23.77045]]]}",,,,0.0,6374,1278,10975,3709,0.04750370773369902,0.08179372330990692
3510609,237,159,1098,0.0291378074994029,CARAPICUÍBA,35,SP,São Paulo,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}",Carapicuíba,36.0,São Paulo,1.0,644,223,454,22,0.03439619719062116,0.023945147679324895
3513801,301,202,3558,0.0585178119140817,DIADEMA,35,SP,São Paulo,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}",Diadema,36.0,São Paulo,1.0,2093,372,1465,535,0.0688464195256735,0.048189204302490046
3518800,545,669,17323,0.0475116907338078,GUARULHOS,35,SP,São Paulo,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}",Guarulhos,36.0,São Paulo,1.0,6709,5229,10614,8576,0.036856562105147504,0.058135013008352734
3523107,314,258,4778,0.0589789167036982,ITAQUAQUECETUBA,35,SP,São Paulo,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}",Itaquaquecetuba,36.0,São Paulo,1.0,2720,896,2058,1339,0.06715054559818298,0.05080728780921345
3529401,263,255,5243,0.0781778871244315,MAUÁ,35,SP,São Paulo,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}",Mauá,36.0,São Paulo,1.0,1926,1142,3317,1286,0.05766294422322685,0.09853255703422054
3534401,379,207,3661,0.0466648821587447,OSASCO,35,SP,São Paulo,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}",Osasco,36.0,São Paulo,1.0,2074,879,1587,476,0.05312908266516382,0.040262837426425814
3552809,112,123,1461,0.1060540069686411,TABOÃO DA SERRA,35,SP,São Paulo,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}",Taboão da Serra,36.0,São Paulo,1.0,757,0,704,0,0.11080210772833723,0.10138248847926268
3556503,99,150,1315,0.0885521885521885,VÁRZEA PAULISTA,35,SP,São Paulo,2010-08-24 00:00:00,LT52190762010236CUB00,LT05_L2SP_219076_20100824_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-47.59278, -24.03146], [-47.59278, -22.18532], [-45.4288, -22.18532], [-45.4288, -24.03146], [-47.59278, -24.03146]]]}","{'type': 'Polygon', 'coordinates': [[[-47.59278, -23.77055], [-45.79837, -24.03146], [-45.4288, -22.44327], [-47.20287, -22.18532], [-47.59278, -23.77055]]]}",,,,0.0,1107,171,208,0,0.14909090909090908,0.028013468013468015
1200203,50,76,847,0.2228947368421052,CRUZEIRO DO SUL,12,AC,Acre,2010-09-30 00:00:00,LT50050652010273CUB00,LT05_L2SP_005065_20100930_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-73.33254, -8.14197], [-73.33254, -6.30973], [-71.33271, -6.30973], [-71.33271, -8.14197], [-73.33254, -8.14197]]]}","{'type': 'Polygon', 'coordinates': [[[-73.33254, -7.90049], [-71.67194, -8.14197], [-71.33271, -6.5504], [-72.98767, -6.30973], [-73.33254, -7.90049]]]}",,,,0.0,289,0,558,0,0.15210526315789474,0.29368421052631577
1200401,266,256,10403,0.1527696193609022,RIO BRANCO,12,AC,Acre,2010-09-09 00:00:00,LT50020672010252COA01,LT05_L2SP_002067_20100909_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-69.31278, -11.0243], [-69.31278, -9.1907], [-67.29698, -9.1907], [-67.29698, -11.0243], [-69.31278, -11.0243]]]}","{'type': 'Polygon', 'coordinates': [[[-69.31278, -10.78085], [-67.6386, -11.0243], [-67.29698, -9.433], [-68.96318, -9.1907], [-69.31278, -10.78085]]]}",,,,0.0,6355,2392,4048,2845,0.18664826127819548,0.11889097744360902
1300508,56,62,1109,0.3194124423963134,BARREIRINHA,13,AM,Amazonas,2010-08-14 00:00:00,LT52290622010226CUB01,LT05_L2SP_229062_20100814_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-58.46063, -3.81751], [-58.46063, -1.98643], [-56.47463, -1.98643], [-56.47463, -3.81751], [-58.46063, -3.81751]]]}","{'type': 'Polygon', 'coordinates': [[[-58.46063, -3.57783], [-56.81249, -3.81751], [-56.47463, -2.22579], [-58.12053, -1.98643], [-58.46063, -3.57783]]]}",,,,0.0,574,0,535,0,0.33064516129032256,0.30817972350230416
1300706,215,415,15660,0.1755113477164472,BOCA DO ACRE,13,AM,Amazonas,2010-08-24 00:00:00,LT50020662010236CUB00,LT05_L2SP_002066_20100824_20200824_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-68.9851, -9.5974], [-68.9851, -7.76453], [-66.9779, -7.76453], [-66.9779, -9.5974], [-68.9851, -9.5974]]]}","{'type': 'Polygon', 'coordinates': [[[-68.9851, -9.355], [-67.31819, -9.5974], [-66.9779, -8.00594], [-68.638, -7.76453], [-68.9851, -9.355]]]}",,,,0.0,1537,0,14123,11010,0.03453544545556679,0.31580948121645797
1301407,179,190,4704,0.1383122610996765,EIRUNEPÉ,13,AM,Amazonas,2010-09-16 00:00:00,LT50030652010259CUB00,LT05_L2SP_003065_20100916_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-70.23595, -8.1481], [-70.23595, -6.31586], [-68.2361, -6.31586], [-68.2361, -8.1481], [-70.23595, -8.1481]]]}","{'type': 'Polygon', 'coordinates': [[[-70.23595, -7.90662], [-68.57533, -8.1481], [-68.2361, -6.55653], [-69.89107, -6.31586], [-70.23595, -7.90662]]]}",,,,0.0,1913,480,2791,619,0.1124963246104087,0.16412819758894442
1301506,54,55,360,0.1212121212121212,ENVIRA,13,AM,Amazonas,2010-09-16 00:00:00,LT50030652010259CUB00,LT05_L2SP_003065_20100916_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-70.23595, -8.1481], [-70.23595, -6.31586], [-68.2361, -6.31586], [-68.2361, -8.1481], [-70.23595, -8.1481]]]}","{'type': 'Polygon', 'coordinates': [[[-70.23595, -7.90662], [-68.57533, -8.1481], [-68.2361, -6.55653], [-69.89107, -6.31586], [-70.23595, -7.90662]]]}",,,,0.0,23,0,337,0,0.01577503429355281,0.22288359788359788
1301654,73,124,1536,0.1696862571807335,GUAJARÁ,13,AM,Amazonas,2010-09-30 00:00:00,LT50050652010273CUB00,LT05_L2SP_005065_20100930_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-73.33254, -8.14197], [-73.33254, -6.30973], [-71.33271, -6.30973], [-71.33271, -8.14197], [-73.33254, -8.14197]]]}","{'type': 'Polygon', 'coordinates': [[[-73.33254, -7.90049], [-71.67194, -8.14197], [-71.33271, -6.5504], [-72.98767, -6.30973], [-73.33254, -7.90049]]]}",,,,0.0,310,0,1226,0,0.0684931506849315,0.2708793636765356
1301803,76,54,1586,0.3864522417153996,IPIXUNA,13,AM,Amazonas,2010-09-30 00:00:00,LT50050652010273CUB00,LT05_L2SP_005065_20100930_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-73.33254, -8.14197], [-73.33254, -6.30973], [-71.33271, -6.30973], [-71.33271, -8.14197], [-73.33254, -8.14197]]]}","{'type': 'Polygon', 'coordinates': [[[-73.33254, -7.90049], [-71.67194, -8.14197], [-71.33271, -6.5504], [-72.98767, -6.30973], [-73.33254, -7.90049]]]}",,,,0.0,529,0,1057,0,0.2577972709551657,0.5151072124756335
1302405,112,98,1898,0.1729227405247813,LÁBREA,13,AM,Amazonas,2010-09-27 00:00:00,LT52330652010270CUB00,LT05_L2SP_233065_20100927_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-65.60639, -8.14641], [-65.60639, -6.31417], [-63.60654, -6.31417], [-63.60654, -8.14641], [-65.60639, -8.14641]]]}","{'type': 'Polygon', 'coordinates': [[[-65.60639, -7.90493], [-63.94577, -8.14641], [-63.60654, -6.55484], [-65.26151, -6.31417], [-65.60639, -7.90493]]]}",,,,0.0,675,0,1223,0,0.12299562682215744,0.22284985422740525
1303403,105,107,1375,0.1223854027592345,PARINTINS,13,AM,Amazonas,2010-08-14 00:00:00,LT52290622010226CUB01,LT05_L2SP_229062_20100814_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-58.46063, -3.81751], [-58.46063, -1.98643], [-56.47463, -1.98643], [-56.47463, -3.81751], [-58.46063, -3.81751]]]}","{'type': 'Polygon', 'coordinates': [[[-58.46063, -3.57783], [-56.81249, -3.81751], [-56.47463, -2.22579], [-58.12053, -1.98643], [-58.46063, -3.57783]]]}",,,,0.0,502,0,873,0,0.09020664869721473,0.15396825396825398
1702109,413,434,27074,0.1510471876011202,ARAGUAÍNA,17,TO,Tocantins,2010-09-14 00:00:00,LT52220652010257CUB00,LT05_L2SP_222065_20100914_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-48.6022, -8.14216], [-48.6022, -6.30992], [-46.60237, -6.30992], [-46.60237, -8.14216], [-48.6022, -8.14216]]]}","{'type': 'Polygon', 'coordinates': [[[-48.6022, -7.90068], [-46.9416, -8.14216], [-46.60237, -6.55059], [-48.25733, -6.30992], [-48.6022, -7.90068]]]}",,,,0.0,8202,6363,18872,13922,0.09151872886934982,0.21057564633289072
3101508,109,172,2553,0.1361745252826968,ALÉM PARAÍBA,31,MG,Minas Gerais,2010-08-26 00:00:00,LT52170752010238CUB00,LT05_L2SP_217075_20100826_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-44.14845, -22.58338], [-44.14845, -20.73922], [-42.00792, -20.73922], [-42.00792, -22.58338], [-44.14845, -22.58338]]]}","{'type': 'Polygon', 'coordinates': [[[-44.14845, -22.3252], [-42.37276, -22.58338], [-42.00792, -20.99468], [-43.76486, -20.73922], [-44.14845, -22.3252]]]}",,,,0.0,578,0,1975,667,0.06165991039044165,0.210689140174952
3106705,444,644,4438,0.015520955738347,BETIM,31,MG,Minas Gerais,2010-09-18 00:00:00,LT52180742010261CUB00,LT05_L2SP_218074_20100918_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.36855, -21.14803], [-45.36855, -19.30568], [-43.24936, -19.30568], [-43.24936, -21.14803], [-45.36855, -21.14803]]]}","{'type': 'Polygon', 'coordinates': [[[-45.36855, -20.89233], [-43.60997, -21.14803], [-43.24936, -19.55887], [-44.9907, -19.30568], [-45.36855, -20.89233]]]}",Betim,8.0,Belo Horizonte,1.0,644,27,3794,2890,0.0045045045045045045,0.026537406972189582
3107802,921,561,511,0.0009890048211565,BOM JESUS DO GALHO,31,MG,Minas Gerais,2010-08-26 00:00:00,LT52170742010238CUB00,LT05_L2SP_217074_20100826_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-43.80201, -21.14653], [-43.80201, -19.30418], [-41.68284, -19.30418], [-41.68284, -21.14653], [-43.80201, -21.14653]]]}","{'type': 'Polygon', 'coordinates': [[[-43.80201, -20.89083], [-42.04345, -21.14653], [-41.68284, -19.55736], [-43.42417, -19.30418], [-43.80201, -20.89083]]]}",,,,0.0,452,0,59,0,0.0017527532185512642,0.00022797438958891195
3111200,71,29,20,0.0097134531325886,CAMPO BELO,31,MG,Minas Gerais,2010-09-02 00:00:00,LT52180752010245CUB00,LT05_L2SP_218075_20100902_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.70264, -22.58821], [-45.70264, -20.74405], [-43.56204, -20.74405], [-43.56204, -22.58821], [-45.70264, -22.58821]]]}","{'type': 'Polygon', 'coordinates': [[[-45.70264, -22.33002], [-43.92689, -22.58821], [-43.56204, -20.99951], [-45.31903, -20.74405], [-45.70264, -22.33002]]]}",,,,0.0,0,0,20,0,0.0,0.018779342723004695
3113404,114,110,2659,0.2120414673046252,CARATINGA,31,MG,Minas Gerais,2010-08-26 00:00:00,LT52170742010238CUB00,LT05_L2SP_217074_20100826_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-43.80201, -21.14653], [-43.80201, -19.30418], [-41.68284, -19.30418], [-41.68284, -21.14653], [-43.80201, -21.14653]]]}","{'type': 'Polygon', 'coordinates': [[[-43.80201, -20.89083], [-42.04345, -21.14653], [-41.68284, -19.55736], [-43.42417, -19.30418], [-43.80201, -20.89083]]]}",,,,0.0,2331,0,328,0,0.37177033492822964,0.052312599681020734
3119401,262,252,7618,0.1153822852296134,CORONEL FABRICIANO,31,MG,Minas Gerais,2010-08-26 00:00:00,LT52170742010238CUB00,LT05_L2SP_217074_20100826_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-43.80201, -21.14653], [-43.80201, -19.30418], [-41.68284, -19.30418], [-41.68284, -21.14653], [-43.80201, -21.14653]]]}","{'type': 'Polygon', 'coordinates': [[[-43.80201, -20.89083], [-42.04345, -21.14653], [-41.68284, -19.55736], [-43.42417, -19.30418], [-43.80201, -20.89083]]]}",Coronel Fabriciano,39.0,Vale do Aço,1.0,3133,405,4485,1938,0.09490488307282201,0.13585968738640494
3124104,280,593,1037,0.0062454830161406,ESMERALDAS,31,MG,Minas Gerais,2010-09-18 00:00:00,LT52180742010261CUB00,LT05_L2SP_218074_20100918_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.36855, -21.14803], [-45.36855, -19.30568], [-43.24936, -19.30568], [-43.24936, -21.14803], [-45.36855, -21.14803]]]}","{'type': 'Polygon', 'coordinates': [[[-45.36855, -20.89233], [-43.60997, -21.14803], [-43.24936, -19.55887], [-44.9907, -19.30568], [-45.36855, -20.89233]]]}",Esmeraldas,8.0,Belo Horizonte,1.0,204,0,833,0,0.0024613899613899616,0.010016835016835016
3129806,143,149,1739,0.0816163702069742,IBIRITÉ,31,MG,Minas Gerais,2010-09-18 00:00:00,LT52180742010261CUB00,LT05_L2SP_218074_20100918_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.36855, -21.14803], [-45.36855, -19.30568], [-43.24936, -19.30568], [-43.24936, -21.14803], [-45.36855, -21.14803]]]}","{'type': 'Polygon', 'coordinates': [[[-45.36855, -20.89233], [-43.60997, -21.14803], [-43.24936, -19.55887], [-44.9907, -19.30568], [-45.36855, -20.89233]]]}",Ibirité,8.0,Belo Horizonte,1.0,802,139,937,12,0.07578907578907579,0.08736596736596737
3131703,98,110,462,0.0428571428571428,ITABIRA,31,MG,Minas Gerais,2010-08-26 00:00:00,LT52170742010238CUB00,LT05_L2SP_217074_20100826_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-43.80201, -21.14653], [-43.80201, -19.30418], [-41.68284, -19.30418], [-41.68284, -21.14653], [-43.80201, -21.14653]]]}","{'type': 'Polygon', 'coordinates': [[[-43.80201, -20.89083], [-42.04345, -21.14653], [-41.68284, -19.55736], [-43.42417, -19.30418], [-43.80201, -20.89083]]]}",,,,0.0,265,0,197,0,0.04916512059369202,0.03654916512059369
3135209,34,33,52,0.0463458110516934,JANUÁRIA,31,MG,Minas Gerais,2010-09-25 00:00:00,LT52190712010268CUB00,LT05_L2SP_219071_20100925_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.90124, -16.80919], [-45.90124, -14.97141], [-43.83595, -14.97141], [-43.83595, -16.80919], [-45.90124, -16.80919]]]}","{'type': 'Polygon', 'coordinates': [[[-45.90124, -16.55983], [-44.18624, -16.80919], [-43.83595, -15.21888], [-45.53793, -14.97141], [-45.90124, -16.55983]]]}",,,,0.0,52,0,0,0,0.09558823529411764,0.0
3136702,586,482,1013,0.0035864500870944,JUIZ DE FORA,31,MG,Minas Gerais,2010-08-26 00:00:00,LT52170752010238CUB00,LT05_L2SP_217075_20100826_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-44.14845, -22.58338], [-44.14845, -20.73922], [-42.00792, -20.73922], [-42.00792, -22.58338], [-44.14845, -22.58338]]]}","{'type': 'Polygon', 'coordinates': [[[-44.14845, -22.3252], [-42.37276, -22.58338], [-42.00792, -20.99468], [-43.76486, -20.73922], [-44.14845, -22.3252]]]}",,,,0.0,569,440,444,185,0.004029003158058714,0.003143897016130174
3139409,58,34,34,0.0172413793103448,MANHUAÇU,31,MG,Minas Gerais,2010-08-26 00:00:00,LT52170742010238CUB00,LT05_L2SP_217074_20100826_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-43.80201, -21.14653], [-43.80201, -19.30418], [-41.68284, -19.30418], [-41.68284, -21.14653], [-43.80201, -21.14653]]]}","{'type': 'Polygon', 'coordinates': [[[-43.80201, -20.89083], [-42.04345, -21.14653], [-41.68284, -19.55736], [-43.42417, -19.30418], [-43.80201, -20.89083]]]}",,,,0.0,24,0,10,0,0.02434077079107505,0.010141987829614604
3139508,77,48,449,0.1214826839826839,MANHUMIRIM,31,MG,Minas Gerais,2010-08-26 00:00:00,LT52170742010238CUB00,LT05_L2SP_217074_20100826_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-43.80201, -21.14653], [-43.80201, -19.30418], [-41.68284, -19.30418], [-41.68284, -21.14653], [-43.80201, -21.14653]]]}","{'type': 'Polygon', 'coordinates': [[[-43.80201, -20.89083], [-42.04345, -21.14653], [-41.68284, -19.55736], [-43.42417, -19.30418], [-43.80201, -20.89083]]]}",,,,0.0,116,0,333,0,0.06277056277056277,0.18019480519480519
3143302,341,158,860,0.0159619881955529,MONTES CLAROS,31,MG,Minas Gerais,2010-09-18 00:00:00,LT52180722010261CUB00,LT05_L2SP_218072_20100918_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-44.68905, -18.26487], [-44.68905, -16.4257], [-42.60738, -16.4257], [-42.60738, -18.26487], [-44.68905, -18.26487]]]}","{'type': 'Polygon', 'coordinates': [[[-44.68905, -18.01357], [-42.96074, -18.26487], [-42.60738, -16.6749], [-44.3213, -16.4257], [-44.68905, -18.01357]]]}",,,,0.0,469,134,391,47,0.017409703403986784,0.014514272987119046
3147105,66,41,424,0.1566888396156688,PARÁ DE MINAS,31,MG,Minas Gerais,2010-09-18 00:00:00,LT52180742010261CUB00,LT05_L2SP_218074_20100918_20200823_02_T1,0,"{'type': 'Polygon', 'coordinates': [[[-45.36855, -21.14803], [-45.36855, -19.30568], [-43.24936, -19.30568], [-43.24936, -21.14803], [-45.36855, -21.14803]]]}","{'type': 'Polygon', 'coordinates': [[[-45.36855, -20.89233], [-43.60997, -21.14803], [-43.24936, -19.55887], [-44.9907, -19.30568], [-45.36855, -20.89233]]]}",Pará de Minas,8.0,Belo Horizonte,1.0,318,0,106,0,0.2409090909090909,0.07647907647907648
