location,RF_min_split,kappa,precision,sensitivity,IoU Class 1,IoU Class 0,mIoU,accuracy,f1score,tn,fp,fn,tp
3106200,10,0.22138098266618,0.2961176754280202,0.211961681194442,0.1409469153515064,0.9484836595908704,0.5447152874711884,0.9489154471988642,0.2470700668980433,275599,5838,9131,2456
3118601,10,0.2936209039275769,0.315947242206235,0.3301487862176977,0.1925289980820166,0.9430949254653588,0.5678119617736876,0.9438566856330014,0.3228919353603431,146523,4564,4277,2108
3171204,10,0.3668792576810444,0.3990014562096942,0.5075416776925112,0.2876424715056989,0.8497501107104447,0.5686962911080717,0.8583442681617559,0.4467738178430002,26864,2889,1861,1918
3300704,10,0.4400437077911437,0.4182157711569476,0.5680193682268849,0.3172977846470891,0.9179819267786958,0.6176398557128925,0.9209935981040251,0.4817404057687607,118651,6854,3747,4927
3510609,50,0.128892258645603,0.1025089605734767,0.5209471766848816,0.0936783491647559,0.8508838111661996,0.4722810801654777,0.8531472242861692,0.1713087750823599,15789,2504,263,286
3513801,10,0.231112461869959,0.2707774798927614,0.283867341202923,0.1608792609111181,0.911894567835162,0.53638691437314,0.91335811321996,0.2771679473106476,27262,1360,1274,505
3518800,10,0.2970588227294028,0.3148109894649866,0.3518817824982683,0.1992677824267782,0.9316727566874008,0.5654702695570895,0.9328151484067734,0.332315743567379,167007,6634,5614,3048
3523107,10,0.3025289431065873,0.4521926671459382,0.2632900795311846,0.1996191685179308,0.9367555232339444,0.5681873458759377,0.9377376191181552,0.3328042328042328,37355,762,1760,629
3529401,10,0.2897152004024388,0.3091013165426445,0.4118993135011441,0.2144559173947577,0.8781006378454996,0.5462782776201287,0.8820266603047744,0.3531720078482668,28497,2414,1542,1080
3534401,50,0.150187680639335,0.1348741954359274,0.5035499726925178,0.1190445448676565,0.8218770395509725,0.4704607922093145,0.8260636806281387,0.2127610476520134,31482,5914,909,922
3552809,50,0.1865381393727276,0.2244224422442244,0.4657534246575342,0.1784776902887139,0.7609957238851558,0.4697367070869348,0.7727932636469221,0.3028953229398664,4983,1175,390,340
3556503,10,0.3813847800683613,0.3873159682899207,0.5205479452054794,0.2854757929883139,0.879147253988423,0.5823115234883685,0.8847138047138047,0.4441558441558441,6227,541,315,342
1200203,10,0.4697801058177114,0.4859437751004016,0.8581560283687943,0.449814126394052,0.7111255692908263,0.5804698478424392,0.7663157894736842,0.6205128205128205,1093,384,60,363
1200401,10,0.5415368050718269,0.5741507870753936,0.6662180349932705,0.445888560030884,0.8592028250989111,0.6525456925648976,0.8735314849624061,0.6167675329298683,26277,2570,1736,3465
1300508,1,0.625659327093574,0.8131868131868132,0.6678700361010831,0.5790297339593115,0.8030746705710102,0.6910522022651608,0.8450460829493087,0.7333994053518335,1097,85,184,370
1300706,10,0.5228818286266752,0.5549861637798503,0.6915708812260536,0.4448734801183043,0.8276187560589826,0.6362461180886434,0.8485419048259476,0.6157957582305111,32441,4342,2415,5415
1301407,10,0.6253271438493183,0.6310257339615802,0.7402210884353742,0.5166172106824926,0.8932783018867925,0.7049477562846425,0.9042046456924434,0.681275679906085,13635,1018,611,1741
1301506,10,0.4106644096487515,0.4340425531914894,0.5666666666666667,0.3258785942492013,0.8474331164135936,0.5866558553313974,0.857912457912458,0.491566265060241,1172,133,78,102
1301654,10,0.5020706814518792,0.5021607605877269,0.7565104166666666,0.4322916666666667,0.8065906210392902,0.6194411438529784,0.8314184710561202,0.6036363636363636,3182,576,187,581
1301803,1,0.606660017446515,0.8014388489208633,0.7023959646910467,0.59828141783029,0.7498327759197324,0.6740570968750113,0.817738791423002,0.7486559139784946,1121,138,236,557
1302405,10,0.4717525702630929,0.5015576323987538,0.678609062170706,0.4052863436123348,0.8049132947976878,0.6050998192050113,0.8278061224489796,0.5768025078369906,3899,640,305,644
1303403,10,0.4422613236213649,0.4777227722772277,0.561046511627907,0.3477477477477477,0.8616207951070336,0.6046842714273907,0.8711285154859381,0.516042780748663,4508,422,302,386
1702109,10,0.4284104009206232,0.4832692671245825,0.566521385831425,0.3528085752403735,0.8283385396329559,0.5905735574366647,0.8430278617734682,0.521594232469564,67884,8200,5868,7669
3101508,10,0.4104591112561155,0.4244031830238727,0.6269592476489029,0.338839474798814,0.817937951947749,0.5783887133732815,0.8334755707275443,0.506168933881683,7013,1085,476,800
3106705,10,0.3716409147701627,0.326556543837357,0.4632717440288418,0.2369209495275409,0.9766732422150204,0.6067970958712806,0.9768409714061888,0.3830817961617291,138629,2120,1191,1028
3107802,10,0.4002227447995575,0.411522633744856,0.390625,0.2506265664160401,0.9988421668131706,0.6247343666146054,0.9988426149933616,0.4008016032064128,257942,143,156,100
3111200,10,0.7471358428805237,0.6428571428571429,0.9,0.6,0.9941234084231146,0.7970617042115573,0.9941747572815534,0.75,1015,5,1,9
3113404,10,0.3802954583227055,0.4813409234661606,0.5726109857035365,0.354118194509074,0.7480486476674533,0.5510834210882636,0.7786283891547049,0.5230240549828179,4121,820,568,761
3119401,10,0.3038291190927141,0.341110065851364,0.475977946967708,0.2479824921351388,0.8237764030898426,0.5358794476124907,0.8334545013934327,0.3974134151687856,25701,3502,1996,1813
3124104,10,0.3242293061095178,0.2576086956521739,0.4575289575289575,0.1973355537052456,0.9883550970609908,0.5928453253831182,0.9883883401589978,0.3296244784422809,81819,683,281,237
3129806,10,0.3726663283954458,0.3647058823529411,0.5344827586206896,0.2767857142857143,0.8807537540484837,0.578769734167099,0.885958325511545,0.4335664335664335,8974,810,405,465
3131703,10,0.3019269724198826,0.2808022922636103,0.4242424242424242,0.2033195020746888,0.927437641723356,0.5653785718990224,0.928756957328386,0.3379310344827586,4908,251,133,98
3135209,10,0.2799486594409583,0.2407407407407407,0.5,0.1940298507462686,0.9014598540145984,0.5477448523804336,0.9037433155080212,0.325,494,41,13,13
3136702,10,0.1529531865526034,0.4102564102564102,0.0948616600790513,0.0834782608695652,0.9962671237728258,0.5398726923211955,0.9962683925056292,0.1540930979133226,140651,69,458,48
3139409,50,0.1041422887900772,0.074074074074074,0.5882352941176471,0.0704225352112676,0.8647540983606558,0.4675883167859617,0.8661257606490872,0.131578947368421,844,125,7,10
3139508,10,0.4358420121831401,0.4412698412698412,0.6205357142857143,0.3475,0.8472791105909889,0.5973895552954944,0.8587662337662337,0.5157699443413729,1448,176,85,139
3143302,50,0.1370397906782492,0.1020819341840161,0.3534883720930232,0.086021505376344,0.9397095606077576,0.5128655329920507,0.9400497420097256,0.1584158415841584,25172,1337,278,152
3147105,10,0.5016125031009675,0.5303030303030303,0.660377358490566,0.4166666666666667,0.8384171475680132,0.6275419071173399,0.8551367331855136,0.5882352941176471,1017,124,72,140
3147907,10,0.4382636978290653,0.3755656108597285,0.6974789915966386,0.3229571984435798,0.894927536231884,0.6089423673377319,0.8999424956871765,0.488235294117647,1482,138,36,83
3154606,10,0.1976177585273416,0.2884615384615384,0.1623376623376623,0.115919629057187,0.9782169922693172,0.5470683106632521,0.97827903091061,0.2077562326869806,77061,555,1161,225
3156700,10,0.52148731679926,0.4604415823367065,0.6660013306719893,0.3740657698056801,0.953485143015829,0.6637754564107545,0.9547431844586745,0.5444655969540386,34335,1173,502,1001
3157807,10,0.4394479274253125,0.4451479697178251,0.5543366472403154,0.3278256462240243,0.895630685931942,0.6117281660779832,0.9006859573448358,0.4937781510038934,56903,4031,2600,3234
3162955,10,0.3023929946402959,0.6153846153846154,0.2051282051282051,0.1818181818181818,0.9859320046893316,0.5838750932537567,0.9859758472925594,0.3076923076923077,2523,5,31,8
3168705,10,0.4474462516233736,0.5037412225164039,0.5143394452280207,0.3413682814572119,0.8840438389276493,0.6127060601924306,0.8906177125978131,0.5089851701075894,64369,4311,4132,4376
3300209,10,0.2286772226440722,0.2535292422932872,0.2383531960996749,0.140060480662104,0.9664784712743516,0.5532694759682278,0.9666604961125508,0.2457071059611894,155777,2591,2812,880
3300233,10,0.4222346996069623,0.4333333333333333,0.4193548387096774,0.2708333333333333,0.992040027291335,0.6314366803123341,0.992063492063492,0.4262295081967213,8724,34,36,26
3300258,10,0.5813532429354333,0.7467248908296943,0.7095435684647303,0.5719063545150501,0.7445109780439122,0.6582086662794812,0.8095238095238095,0.7276595744680852,373,58,70,171
3301009,10,0.2696283923241023,0.3591549295774648,0.2212581344902386,0.1586314152410575,0.9911399591662936,0.5748856872036756,0.9911547349145448,0.2738255033557047,181559,546,1077,306
3301306,1,0.6455714959776323,0.8849206349206349,0.5091324200913242,0.4775160599571734,0.9982643581681866,0.73789020906268,0.9982671069919392,0.6463768115942029,140338,29,215,223
3302403,10,0.5296462962280837,0.5351646533178884,0.7351670834280518,0.4486681465038846,0.830475215425305,0.6395716809645948,0.8510271405008247,0.6194215667496649,19468,2809,1165,3234
3303401,1,-0.0072674418604651,0.0,0.0,0.0,0.9563492063492064,0.4781746031746032,0.9563492063492064,0.0,241,1,10,0
3303955,10,0.3193523850918179,0.2388663967611336,0.5728155339805825,0.2027491408934708,0.957841177539524,0.5802951592164973,0.9582883854728514,0.3371428571428571,5271,188,44,59
3304300,10,0.1252956553167525,0.2444444444444444,0.088,0.0691823899371069,0.9894676914318248,0.5293250406844658,0.9894759297447202,0.1294117647058823,13904,34,114,11
3304524,10,0.3439381506197346,0.3039443155452436,0.5147347740667977,0.236248872858431,0.9209297983569829,0.578589335607707,0.9228175687989794,0.3822027716994894,9865,600,247,262
3305208,10,0.3949170368230983,0.4221635883905013,0.3864734299516908,0.2527646129541864,0.9828858817570012,0.6178252473555939,0.9829843873659976,0.403530895334174,27165,219,254,160
3305604,1,0.6226484353491787,0.8389261744966443,0.6696428571428571,0.5933544303797469,0.7786391042204995,0.6859967673001233,0.8326822916666666,0.7447864945382324,904,72,185,375
3305802,10,0.3166081367434316,0.3124875918205281,0.3335452426361517,0.1923735028110486,0.987930086560714,0.5901517946858813,0.9879646881619376,0.3226732267322673,540869,3463,3145,1574
3306107,50,-0.0001240628821579,0.0,0.0,0.0,0.9997448165869218,0.4998724082934609,0.9997448165869218,0.0,47013,5,7,0
3306305,10,0.2706825748026724,0.2792629120166104,0.3656133197417601,0.1881118881118881,0.9104546681578034,0.5492832781348458,0.912274736484189,0.316656856974691,47218,2777,1867,1076
3504107,10,0.3608697382560129,0.308411214953271,0.55,0.2462686567164179,0.9277539341917024,0.5870112954540602,0.9294199860237596,0.3952095808383233,1297,74,27,33
3505708,50,0.1156153610453931,0.0821771611526147,0.336980306345733,0.0707395498392283,0.9483810058431784,0.5095602778412033,0.9485830474011946,0.1321321321321321,37168,1720,303,154
3506003,50,0.1315487658374166,0.0842942345924453,0.4721603563474387,0.0770348837209302,0.955690461237876,0.516362672479403,0.9558537263626252,0.1430499325236167,54784,2303,237,212
3506359,10,0.6201938102306249,0.5232071045576407,0.8005383925137803,0.4628668840794545,0.9738886366748096,0.7183777603771321,0.9744632417975452,0.6328216040938339,270295,5691,1556,6245
3508504,10,0.3981224508396564,0.3345724907063197,0.6451612903225806,0.282574568288854,0.90900039824771,0.595787483268282,0.912149173394848,0.4406364749082007,4565,358,99,180
3509007,50,0.0740158404056242,0.0467625899280575,0.3170731707317073,0.0424836601307189,0.9667913408137822,0.5046375004722505,0.9668401991851516,0.0815047021943573,8530,265,28,13
3509205,10,0.2635955292491662,0.2589285714285714,0.2788461538461538,0.1550802139037433,0.9901887729756582,0.5726344934397007,0.990206409223331,0.2685185185185185,15946,83,75,29
3509502,10,0.2803776677519691,0.2911022000650266,0.3219851354591225,0.1804743667271383,0.9503535129458598,0.565413939836499,0.9508904305391704,0.305765837554784,233480,6541,5656,2686
3510401,50,0.1256311946470579,0.109404990403071,0.475,0.0976027397260274,0.8357999688424989,0.4667013542842631,0.838665238022348,0.1778471138845553,5365,928,126,114
3512803,10,0.3034825870646766,0.2575757575757575,0.7083333333333334,0.2328767123287671,0.8210862619808307,0.5269814871547989,0.8303030303030303,0.3777777777777777,257,49,7,17
3513009,100,0.0422547946939624,0.0245700245700245,0.3333333333333333,0.0234192037470726,0.9726198292843072,0.4980195165156899,0.9726377952755906,0.045766590389016,14813,397,20,10
3515004,50,0.141539509586775,0.1177067478437341,0.6361974405850092,0.1102836317540801,0.7924521327714941,0.4513678822627871,0.7976576576576576,0.1986584843727701,21439,5217,398,696
3515707,10,0.2484352337321928,0.3208430913348946,0.2455197132616487,0.1615566037735849,0.9411910669975186,0.5513738353855517,0.9418500040893104,0.2781725888324873,11379,290,421,137
3516309,50,0.0722996728853793,0.0652291105121293,0.3865814696485623,0.0591108939912066,0.8461046743907311,0.4526077841909688,0.8475783475783476,0.1116236162361623,10589,1734,192,121
3516408,10,0.2881641565744443,0.3125948406676783,0.3491525423728813,0.1975071907957814,0.9196891191709844,0.5585981549833829,0.9212457659013924,0.3298638911128903,9585,453,384,206
3519071,10,0.1831978409523652,0.2016129032258064,0.181159420289855,0.1054852320675105,0.9847886919710124,0.5451369620192614,0.9848159289500072,0.1908396946564885,13725,99,113,25
3519501,10,0.4947156269970014,0.4761904761904761,0.5555555555555556,0.3448275862068966,0.9642184557438794,0.6545230209753881,0.9648798521256932,0.5128205128205128,512,11,8,10
3522208,10,0.1718097401145574,0.2475247524752475,0.1373626373626373,0.0968992248062015,0.9894441172473156,0.5431716710267587,0.9894560593718889,0.1766784452296819,21840,76,157,25
3522505,10,0.4051742692743683,0.4,0.4230769230769231,0.2588235294117647,0.9879816863792446,0.6234026078955046,0.988031914893617,0.411214953271028,5179,33,30,22
3523909,10,0.3343699444933242,0.6285714285714286,0.2291666666666666,0.2018348623853211,0.996154186190434,0.5989945242878776,0.9961579226285108,0.3358778625954198,22535,13,74,22
3524402,10,0.2395131019369416,0.3736559139784946,0.186744290192566,0.1422237380627558,0.9787783412510233,0.5605010396568895,0.9788527512444504,0.2490295610630039,115996,699,1816,417
3525003,50,0.0682259736515106,0.0602409638554216,0.3125,0.0531914893617021,0.8825082508250826,0.4678498700933923,0.8832786885245901,0.101010101010101,1337,156,22,10
3525904,50,0.1452368966217141,0.1006816990036706,0.3096774193548387,0.0822269807280513,0.9819612794612794,0.5320941300946654,0.9819903859082963,0.1519588444796201,116657,1715,428,192
3526407,10,0.3498408522951466,0.4072164948453608,0.4846625766871165,0.2841726618705036,0.8288907996560619,0.5565317307632828,0.8397745571658615,0.4425770308123249,964,115,84,79
3529005,50,0.0939380312682486,0.0636327023761578,0.3615560640732265,0.057204923968139,0.9445886708941568,0.5008967974311478,0.9447743467933492,0.1082191780821917,44390,2325,279,158
3529203,10,0.3071371291098637,0.2747252747252747,0.8064516129032258,0.2577319587628865,0.7491289198606271,0.5034304393117568,0.7692307692307693,0.4098360655737705,215,66,6,25
3534609,10,0.2773413897280967,0.24,0.4,0.1764705882352941,0.9527027027027029,0.5645866454689984,0.9531772575250836,0.3,564,19,9,6
3536505,10,0.33521485689108,0.3174603174603174,0.3703703703703703,0.2061855670103092,0.9866782006920416,0.5964318838511754,0.9867241379310344,0.3418803418803419,5703,43,34,20
3538709,10,0.1549016253142605,0.1978021978021978,0.1411764705882353,0.0897755610972568,0.979914706286972,0.5348451336921145,0.9799544168932092,0.1647597254004576,35615,292,438,72
3540705,10,0.2278909824874784,0.2119205298013245,0.3595505617977528,0.1538461538461538,0.9199272065514104,0.5368866801987822,0.9210762331838565,0.2666666666666666,2022,119,57,32
3541307,10,0.4180277555993483,0.3333333333333333,0.6883116883116883,0.2896174863387978,0.9311075781664016,0.6103625322525997,0.9329896907216496,0.4491525423728814,1757,106,24,53
3543303,10,0.2801980428885659,0.2916666666666667,0.3525179856115107,0.189922480620155,0.9242021276595744,0.5570623041398648,0.9255255968642356,0.3192182410423452,7645,357,270,147
3543402,50,0.1071007454124291,0.0714853057982525,0.3092783505154639,0.0616438356164383,0.9706408649158336,0.516142350266136,0.970697380944742,0.1161290322580645,90587,2338,402,180
3545803,10,0.4844337068355063,0.4772727272727273,0.5,0.3230769230769231,0.992149866190901,0.657613394633912,0.9921791681478848,0.4883720930232558,5561,23,21,21
3547304,10,0.4953076029351366,0.4044943820224719,0.7228915662650602,0.3501945525291828,0.9501492537313432,0.6501719031302631,0.951453488372093,0.5187319884726225,6366,265,69,180
3547809,10,0.4147453408255221,0.3938202860574298,0.6281783350748869,0.319373118469984,0.8625701719884149,0.5909716452291995,0.8708956853260779,0.4841285819743641,48247,5552,2135,3607
3548708,10,0.2988572186637603,0.3228370528890247,0.3748668796592119,0.2098569157392686,0.9077718885190385,0.5588144021291535,0.909977018781203,0.3469119579500657,78269,4430,3522,2112
3549904,10,0.6136317988890959,0.609251968503937,0.6495278069254984,0.4585185185185185,0.9701912490315214,0.71435488377502,0.9709251451754036,0.6287455561198578,23792,397,334,619
3550308,10,0.1972163745635338,0.2345627306756014,0.2096385542168674,0.1244808090349646,0.9526220043900532,0.5385514067125089,0.9529390154572628,0.2214013934871769,1267254,29242,33784,8961
3551900,1,-0.0161290322580645,0.0,0.0,0.0,0.9428571428571428,0.4714285714285714,0.9428571428571428,0.0,99,1,5,0
3552403,50,0.1417376340739539,0.0941530524505589,0.5069444444444444,0.0862544308782985,0.9362829914036966,0.5112687111409976,0.9366639366639368,0.1588107324147933,34091,2107,213,219
3552502,10,0.2162851239716905,0.3014084507042253,0.1959706959706959,0.1347607052896725,0.95645559992394,0.5456081526068062,0.9567489297406196,0.2375138734739178,45270,744,1317,321
3552700,10,0.4849056603773585,0.35,0.875,0.3333333333333333,0.9634464751958224,0.6483899042645779,0.964102564102564,0.5,369,13,1,7
3553401,10,0.6325471217995577,0.5714285714285714,0.7692307692307693,0.4878048780487805,0.9536167863059084,0.7207108321773443,0.955579058699101,0.6557377049180327,1727,60,24,80
3557006,50,0.10626078503671,0.0699815837937384,0.3333333333333333,0.061389337641357,0.96744550904914,0.5144174233452485,0.9675146771037182,0.1156773211567732,17266,505,76,38
3557105,10,0.3429522752497225,0.2857142857142857,0.5454545454545454,0.2307692307692307,0.9310344827586208,0.5809018567639257,0.9324324324324323,0.375,270,15,5,6
4112702,10,0.375968992248062,0.2777777777777778,0.8333333333333334,0.2631578947368421,0.8947368421052632,0.5789473684210527,0.8985507246376812,0.4166666666666667,238,26,2,10
4128104,50,0.1315559015276831,0.1136363636363636,0.5882352941176471,0.1052631578947368,0.7926829268292683,0.4489730423620026,0.7976190476190477,0.1904761904761904,325,78,7,10
4217907,1,0.5515291316318178,0.6923076923076923,0.5901639344262295,0.4675324675324675,0.8410852713178295,0.6543088694251485,0.8605442176870748,0.6371681415929203,217,16,25,36
5002704,10,0.4310585652379103,0.3989828941285252,0.5020360674810936,0.2858562437893342,0.9728890286073562,0.6293726361983452,0.9731800766283524,0.4446161772282329,77369,1300,856,863
5103403,10,0.4555683406518847,0.4522588522588522,0.6110866695996481,0.351178812970103,0.8763312611440413,0.6137550370570721,0.8840898825654924,0.5198110118351499,72739,6729,3536,5556
5108402,10,0.2960407256356909,0.284313725490196,0.3747980613893376,0.1928512053200332,0.9458086840049112,0.5693299446624722,0.9465013774104684,0.3233449477351916,16947,584,387,232
5201108,10,0.3950512351082189,0.3265625,0.6920529801324503,0.2851296043656207,0.8928425357873211,0.5889860700764709,0.8972347519121396,0.4437367303609342,4366,431,93,209
5208707,10,0.1411928895274244,0.2857142857142857,0.0973451327433628,0.0782918149466192,0.9894315909740076,0.5338617029603133,0.9894410697541686,0.1452145214521452,48496,110,408,44
5215231,1,0.6551831321556235,0.7029702970297029,0.6761904761904762,0.5259259259259259,0.9339525283797728,0.7299392271528494,0.9384615384615383,0.6893203883495146,905,30,34,71
5221858,10,0.4893258327386646,0.3753086419753086,0.8128342245989305,0.3454545454545454,0.9451428571428572,0.6452987012987013,0.9466864124398372,0.5135135135135135,4962,253,35,152
5300108,10,0.3187161625326636,0.4339784946236559,0.258850692662904,0.1935174530111238,0.9881745498314064,0.5908460014212652,0.98820801014027,0.3242808934597461,1756920,6580,14445,5045
