,location,RF_min_split,half,kappa,precision,sensitivity,IoU Class 1,IoU Class 0,mIoU,accuracy,f1score,tn,fp,fn,tp
0,3106200,50,0,0.04790932123259569,0.07294892730446534,0.37985632605189856,0.06518566971923116,0.7414175858589374,0.40330162778908424,0.7459975664110031,0.12239306549516994,213076,65854,8460,5182
0,3106200,50,1,0.0755074084501777,0.07873823950309046,0.2712966848510281,0.06499283721631607,0.8721058548105979,0.468549346013457,0.8732328136979299,0.12205309734513274,253686,30257,6946,2586
0,3118601,500,0,0.13669550197632632,0.11422733282583437,0.5108403511915427,0.10296507638412367,0.8393620530199649,0.4711635647020443,0.842270371875635,0.18670595939751147,129783,22108,2730,2851
0,3118601,500,1,0.0645455575430676,0.07792076326411823,0.8564673157162725,0.07691635128214737,0.5115917892594208,0.2942540702707841,0.5306911704938021,0.14284554448555423,77411,72871,1032,6158
0,3171204,1000,0,0.024010044304871515,0.13693833884458276,0.5076923076923077,0.12088603972296949,0.5085277271127324,0.31470688341785097,0.5396397206486228,0.2156972884644845,15892,13311,2048,2112
0,3171204,10,1,0.060580968124490535,0.14323654390934845,0.23808122424955858,0.09821536967342478,0.7741631449332644,0.4361892573033446,0.7795845697329377,0.17886358611541012,25463,4839,2589,809
0,3300704,500,0,0.08806895392710687,0.0928051267113312,0.7497646689676812,0.0900169523450744,0.6266537867078825,0.3583353695264785,0.6399511100842904,0.16516615113445887,81089,46716,1595,4779
0,3300704,100,1,0.09844654002484922,0.13506732083249323,0.5493394077448747,0.1215940947502168,0.6601326570425283,0.39086337589637254,0.6754037517048123,0.2168237071135726,84596,38608,4946,6029
0,3510609,100,0,0.035727905122462704,0.05578512396694215,0.2096273291925466,0.04609081597814954,0.8496879707338068,0.44788939335597816,0.8507717780270256,0.0881201044386423,15794,2285,509,135
0,3510609,1000,1,0.027414972197591612,0.03761880940470235,0.8281938325991189,0.03732750918296436,0.4782070598364184,0.2577672845096914,0.4885548523206751,0.0719686094363097,8887,9619,78,376
0,3513801,50,0,0.06569866076442367,0.10991658943466172,0.28332537028189203,0.08600435097897027,0.7885802469135802,0.43729229894627525,0.7927041873622578,0.15838675213675213,23506,4802,1500,593
0,3513801,100,1,0.1159253765487732,0.11518595041322315,0.4566552901023891,0.10130224106602059,0.8003834252657069,0.45084283316586377,0.8047761586789908,0.18396810119620513,23797,5139,796,669
0,3518800,500,0,0.09754370817704773,0.09011635088066006,0.5437472052466835,0.08378117679481879,0.7763563588254421,0.4300687678101304,0.7808383233532934,0.15460902733630005,138488,36833,3061,3648
0,3518800,500,1,0.06721492425577918,0.09247644823817207,0.6695873374788016,0.08844062270560858,0.5825335673741081,0.33548709503985835,0.5987840613446529,0.16250886058582764,102216,69745,3507,7107
0,3523107,500,0,0.031743871568202665,0.08372123516685243,0.46948529411764706,0.07648538572113081,0.6069489408345866,0.3417171632778587,0.6193403446403002,0.1421020419518166,23810,13976,1443,1277
0,3523107,50,1,0.022338088079723935,0.06602073005858494,0.1423712342079689,0.04723520876995002,0.853032601397558,0.450133905083754,0.8540956895274774,0.09020935960591132,34303,4145,1765,293
0,3529401,50,0,0.07451021935244728,0.1003666983566481,0.3836967808930426,0.0864327485380117,0.7608535913293736,0.42364316993369266,0.7661447262058022,0.15911292927118095,24851,6624,1187,739
0,3529401,10,1,0.08655623644494827,0.16670547147846332,0.21585770274344288,0.10382830626450117,0.8124317105742382,0.4581300084193697,0.816421102661597,0.1881240147136101,26768,3579,2601,716
0,3534401,100,0,0.03373039911673135,0.07135769057284619,0.38138862102217935,0.06395536869340233,0.6973016786069132,0.38062852365015776,0.7034352025001921,0.12022190136028574,26669,10294,1283,791
0,3534401,500,1,0.05630707531282074,0.06995149348991575,0.5179584120982986,0.06567593480345159,0.69699953360626,0.3813377342048558,0.7033184493606657,0.12325686009896536,26900,10929,765,822
0,1200401,1000,0,0.10455477896158115,0.24063897763578274,0.5926042486231314,0.20648061845495916,0.5220593091605574,0.3642699638077583,0.5749236372180451,0.34228584412633495,15809,11884,2589,3766
0,1200401,50,1,0.03390112778007768,0.13662851927262515,0.4807312252964427,0.11905781584582441,0.5514609681639773,0.33525939200490085,0.5770970394736842,0.2127822426329889,17703,12297,2102,1946
0,1301407,50,0,0.04846703613012984,0.15049751243781095,0.1897543125980136,0.09162039374053509,0.7837399351039539,0.4376801644222445,0.7883563657747721,0.16786127167630058,13043,2049,1550,363
0,1301407,1000,1,0.04025658292253121,0.3390804597701149,0.042278753135077035,0.039059913935782856,0.828092615621484,0.4335762647786334,0.8292855042634519,0.07518317935648296,13984,230,2673,118
0,1702109,500,0,-0.00890469388776138,0.08707549043405345,0.48110217020238966,0.07959978213947108,0.4674409104172746,0.27352034627837285,0.4908894120797581,0.14746164913395243,40048,41371,4256,3946
0,1702109,100,1,0.042844232351080154,0.23442455822383326,0.43863925392115305,0.18032501198100467,0.5374156350269845,0.3588703235039946,0.580143046830542,0.30555145430385355,43715,27034,10594,8278
0,3119401,500,0,0.032503012025664156,0.11190601701935386,0.4743057772103415,0.09955781857162,0.5736852122057984,0.3366215153887092,0.5928753180661578,0.18108700950524007,18086,11793,1647,1486
0,3119401,1000,1,0.02266590189969694,0.14746847976764144,0.49810479375696765,0.12839080459770114,0.5072454350510105,0.3178181198243558,0.5405913001332848,0.22756442905164512,15612,12915,2251,2234
0,3129806,50,0,0.19395579793541798,0.2066167290886392,0.41271820448877805,0.1596719729860106,0.8300653594771242,0.49486866623156744,0.8353808353808354,0.2753743760399334,8509,1271,471,331
0,3129806,100,1,0.10393497083210616,0.14225838264299803,0.615795090715048,0.13066123188405798,0.6216988569176193,0.37618004440083863,0.642051282051282,0.2311235730022031,6309,3479,360,577
0,3143302,1000,0,0.004675065981466991,0.019835735316906866,0.27292110874200426,0.018840153076243746,0.7513707060534855,0.38510542956486465,0.7525520620661494,0.03698353077145334,20145,6325,341,128
0,3143302,50,1,0.005504594621475562,0.017959770114942528,0.0639386189258312,0.01422070534698521,0.935609719848406,0.4749152125976956,0.9356694754816437,0.028042624789680313,25181,1367,366,25
0,3154606,100,0,0.07681694736383485,0.07256778309409888,0.20611551528878821,0.05671548769086943,0.9230143187771815,0.4898649032340255,0.9233690286321865,0.1073429666764966,72584,4652,1402,364
0,3154606,50,1,0.026130445001093246,0.026888055704338512,0.24925521350546176,0.024873649786938856,0.8750492057243717,0.4499614277556553,0.8754461912356649,0.04853993424869464,68911,9084,756,251
0,3156700,10,0,0.0076255238998680815,0.11013215859030837,0.010254306808859722,0.00946969696969697,0.9292975720542909,0.46938363451199394,0.929345329766826,0.01876172607879925,34371,202,2413,25
0,3156700,10,1,-0.0006196638888395998,0.014534883720930232,0.008802816901408451,0.005512679162072767,0.9756255742312058,0.49056912669663927,0.9756288670935668,0.010964912280701754,36104,339,563,5
0,3168705,1000,0,-0.02293926888250195,0.1429739776951673,0.3200998751560549,0.10966950868288232,0.5733338799382336,0.34150169431055794,0.5946381045115222,0.19766157008865476,41956,23054,8169,3846
0,3168705,1000,1,-0.0025458160521388403,0.06329512781125685,0.3213357328534293,0.05583156724455408,0.6412077683746353,0.3485196678095947,0.6486619263089851,0.10575847318196775,48567,23782,3394,1607
0,3300209,500,0,0.05714562841897218,0.047692814127761746,0.8207264245251583,0.047201088518809525,0.6884778535937393,0.3678394710562744,0.6932123904726645,0.09014713417758582,109879,49180,538,2463
0,3300209,100,1,0.08395050438119095,0.081799591002045,0.22815423226100845,0.06406970784213224,0.909300881659009,0.48668529475057065,0.9098605454769838,0.12042389210019268,146452,11225,3383,1000
0,3302403,1000,0,-0.11896871044167202,0.17634408602150536,0.6157183380610712,0.15885999655588084,0.14419623302671922,0.15152811479130002,0.26327300150829563,0.2741659855858533,3292,17235,2303,3690
0,3302403,10,1,0.09583199339628741,0.1932075471698113,0.18246614397719174,0.10355987055016182,0.8316109422492401,0.467585406399701,0.8348240906380441,0.187683284457478,21888,2138,2294,512
0,3306305,10,0,0.10553642153250173,0.14618044640050298,0.1669059583632448,0.08451472191930207,0.9037546574949842,0.49413468970714314,0.9046022727272728,0.1558572146807441,47298,2716,2321,465
0,3306305,10,1,0.08686780324104704,0.1334971334971335,0.15779283639883834,0.0779531324725012,0.8900087475754003,0.48398094002395076,0.8910221384832784,0.14463176574977818,46802,3174,2610,489
0,3509502,50,0,0.20838901145456604,0.1920609947960789,0.40045420136260407,0.14916815490177648,0.8885230827333109,0.5188456188175437,0.8906600419547195,0.25961066579420905,216446,20028,7128,4761
0,3509502,50,1,0.09182863093563802,0.06830504738814194,0.646163469557965,0.06584230989865511,0.8207319459847349,0.443287127941695,0.8229687997004385,0.12354981461547662,201296,42271,1697,3099
0,3515004,500,0,0.017521034642974425,0.022805296714075527,0.24866310160427807,0.021335168616655197,0.845753335502766,0.4335442520597106,0.8462702702702702,0.04177897574123989,23391,3985,281,93
0,3515004,500,1,0.04685851805990194,0.0882668254913639,0.8169790518191842,0.08655530895923373,0.4045987513324197,0.2455770301458267,0.4363963963963964,0.1593205762201677,10628,15308,332,1482
0,3516309,50,0,0.006726793303108926,0.029996629592180656,0.26646706586826346,0.027708592777085927,0.751095879493106,0.38940223613509595,0.7528490028490028,0.05392305362011512,9424,2878,245,89
0,3516309,50,1,0.01752867414234515,0.03429796355841372,0.10921501706484642,0.02680067001675042,0.9078070453824183,0.4673038576995844,0.9080405191516303,0.052202283849918436,11442,901,261,32
0,3516408,10,0,0.024389402173647,0.03273322422258593,0.1092896174863388,0.025839793281653745,0.9285511229034398,0.47719545809254676,0.9286862763643242,0.05037783375314862,9799,591,163,20
0,3516408,50,1,0.07281686914335586,0.1593186372745491,0.15947843530591777,0.08660130718954248,0.840634799961988,0.46361805357576524,0.8430069275416588,0.1593984962406015,8846,839,838,159
0,3547809,500,0,0.21501513104375583,0.19643733782172662,0.6542863816865219,0.17796556325052418,0.7710777288249553,0.4745216460377397,0.7818874540611619,0.30215749730312835,43579,11458,1480,2801
0,3547809,50,1,0.20133935304970216,0.2284435949784979,0.7300111049416991,0.21064647921172794,0.6384368406568205,0.42454165993427423,0.6702529951141155,0.34799007444168734,34798,17762,1945,5259
0,3548708,10,0,0.11468229983227951,0.11384093256603217,0.3899418751579479,0.09663076152304609,0.8333660632804648,0.46499841240175543,0.8362841902167745,0.17623208269088003,72142,12011,2414,1543
0,3548708,50,1,0.22468357582734771,0.2614189539098912,0.34523321023115855,0.17476803766791302,0.8614685404098522,0.5181182890388826,0.8654169725029642,0.29753624896852526,74113,7131,4787,2524
0,3550308,500,0,0.07891458800650777,0.07027617500420144,0.7062903060702221,0.06828072310916157,0.7126859892840877,0.3904833561966246,0.7186108371439672,0.1278329218755066,934161,365123,11477,27599
0,3550308,50,1,0.11954800791260725,0.10397541429093748,0.45339768173395956,0.09239388138599604,0.8432843571679288,0.4678391192769624,0.8457452722552665,0.16915854795665733,1112357,181350,25370,21044
0,3552502,50,0,0.03472528036755301,0.05388748419721871,0.21473551637279598,0.04501650165016502,0.8470968696497643,0.44605668564996465,0.8481910517921598,0.08615462354724608,40077,5987,1247,341
0,3552502,50,1,0.034214675560946026,0.055156831472620946,0.24585308056872038,0.04717517335455269,0.8225543535787624,0.43486476346665753,0.8240997229916898,0.0900998697351281,38855,7109,1273,415
0,5103403,1000,0,0.03277094613549151,0.10334647409266887,0.7556876938986556,0.10000513197735088,0.36208987074714455,0.23104750136224772,0.4043138586956522,0.18182666438579848,29863,50721,1890,5846
0,5103403,1000,1,0.14195199435082909,0.19810222582807155,0.537467700258398,0.1692483876800675,0.6686141565685709,0.41893127212431924,0.689572072072072,0.28949945873498634,55618,22733,4833,5616
0,5300108,50,0,0.04016975057291236,0.03201718810949371,0.2871820504276352,0.029660093379679023,0.9048435189409045,0.46725180616029177,0.9051194902943931,0.057611426470506315,1608648,156336,12835,5171
0,5300108,10,1,0.010612414337815608,0.04002488593944421,0.009201868980642701,0.007538179119634418,0.9857471153474008,0.4966426472335176,0.985748658152878,0.01496356024189797,1757387,4629,20781,193
